{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好的，家的感觉，购物方便', '短评打分': 5}
{'短评内容': '公寓像家一样，一应俱全，旁边500米大润发，好，下次还去住。', '短评打分': 5}
{'短评内容': '可以自己做饭', '短评打分': 4}
{'短评内容': '很不错的地方，干净卫生，主要还有厨房，跟家里的感觉一样', '短评打分': 5}
{'短评内容': '离外滩很近,早上去外滩拍日出', '短评打分': 4}
{'短评内容': '处在恐怖的居民区 ', '短评打分': 1}
{'短评内容': '就一私人住宅', '短评打分': 3}
{'短评内容': '很不错哦，老板和老板娘很亲切，床单都是老板娘自己洗，用品都是热水烫的，很像家', '短评打分': 5}
{'短评内容': '还不错，就是一个公寓，阳光不错，热水什么的一应齐全', '短评打分': 5}
{'短评内容': '就是冲着厨房来的，结果说是只能随便烧点会有油烟，碍于面子就没烧饭！其他的还行', '短评打分': 5}
{'短评内容': '好难找', '短评打分': 2}
{'短评内容': '方便实惠快捷，热情，真诚，满意，就是房间电视太小，设施太陈旧', '短评打分': 3}
{'短评内容': '很不错，出门就有超市，出去玩也很方便，值得推荐', '短评打分': 3}
{'短评内容': '不错，干净，店主也很热情，在高峰期还按照原来的价格接待了我们', '短评打分': 3}
{'短评内容': '其实是一家庭旅馆。 房间宽畅，附近有大超市，适合长住的客人。价位偏高，但假日其他平价旅馆爆满，也算可接受。', '短评打分': 3}
{'短评内容': '很不好找环境还行', '短评打分': 3}
{'短评内容': '环境不错，交通方便，就是没有门面，很难找', '短评打分': 5}
