{'短评内容': '还不错我！！', '短评打分': 5}
{'短评内容': '下午入住时没使用电热水杯，晚上在大理古城游玩回去使用时发现电热水杯的盖子在入住前已断掉了，房间没电话，没有太在意到楼下告诉服务员，第二天退房时本人主动告知服务人员，为此出现争执，心里感到不愉快！也算是吃一堑长一智吧！', '短评打分': 3}
{'短评内容': '酒店离古城步行只需3-5分钟', '短评打分': 5}
{'短评内容': '房间一般，不过前台小妹非常好，总体讲还好。', '短评打分': 4}
{'短评内容': '不错的客栈，地理位置就在古城边上。房间不大，满干净的，，前台很热情，有问必答。旁边有很多美食，方便觅食。', '短评打分': 4}
{'短评内容': '环境好，交通便利！！', '短评打分': 5}
{'短评内容': '干净整洁、待人真诚', '短评打分': 5}
{'短评内容': '离大理古城很近，离游客服务中心也近，方便', '短评打分': 5}
{'短评内容': '很好的房间，很舒服！服务也很好', '短评打分': 5}
{'短评内容': '就是没有车位，别的还好', '短评打分': 4}
{'短评内容': '很好的店及店家，房间还给免费升级了', '短评打分': 5}
{'短评内容': '老板态度很好，晚上12点到的，老板一路打电话关心着。酒店设施还不错，只是不太隔音。离古城很近呢，很方便的。', '短评打分': 5}
{'短评内容': '国庆期间无性价比，总体还是不错', '短评打分': 3}
{'短评内容': '房间挺好，老板娘各种推荐', '短评打分': 5}
{'短评内容': '很卫生，值得住的一家客栈，', '短评打分': 5}
