{'短评内容': '这我这辈子住过最垃圾的宾馆 抽屉里面都是垃圾和瓜子皮 床头柜的空隙还有用过的避孕套  水壶里还有一下子焦黄的不明液体 插吹风机会跳电 晚上冷的睡不着 这还是我加钱换的大一点的标间 ！！！！之前那屋电视挨着床！又小又不通风 味道还大 ！长教训了 ！想去她家住的最好提前去看看房 在决定！', '短评打分': 1}
{'短评内容': '酒店距离市中心较远，房间隔音不好，卫生极差，墙壁和床中间夹缝还有残留的垃圾和各种灰，马桶污迹不堪。退房时，消费品标价桶面5元和前台实际收款6元，金额不符。前台解释没有及时更换价目表。这样的酒店，以后也没有必要来了。', '短评打分': 1}
{'短评内容': '还可以吧 挺温馨的 ', '短评打分': 4}
{'短评内容': '房间不大，暖气很足', '短评打分': 3}
{'短评内容': '非常划算', '短评打分': 5}
{'短评内容': '挺好的～以后就这了', '短评打分': 5}
{'短评内容': '环境很好 房间很大', '短评打分': 5}
{'短评内容': '办公出差别选了，其它的可以考虑', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '交通方便，环境优雅，干净整洁', '短评打分': 3}
