{'短评内容': '还可以！床很大！', '短评打分': 5}
{'短评内容': '很实惠，性价比很高！这个价位大床房，房间很大，还含早餐是真的超值！卫生很好，家具用品也都蛮新的，没有异味。真心好评', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '都很满意，住了好几次了，节假日不涨价真心有良心的酒店，二楼足浴城还不错哦，大家有机会可以来这里试试，晚上出门就是宵夜', '短评打分': 5}
{'短评内容': '很好！性价比非常的高！房间还带休闲泡茶区。地理位置也好。楼下就是市中心。旁边小巷子里新开的一家“叁洵”咖啡店简直是完美，太喜欢了！', '短评打分': 5}
{'短评内容': '好评好评好评', '短评打分': 4}
{'短评内容': '周围吃饭很方便，商务出差性价比高，交通也很便利。', '短评打分': 5}
{'短评内容': '一般般，周边也没有更高的选择。', '短评打分': 3}
{'短评内容': '家庭出游，国庆前预订的房间，但到店时店方不认，要涨价，打电话给携程投诉才解决，不过房间设施不错，也挺大。', '短评打分': 4}
{'短评内容': '环境还好啦，要求不高的是可以住的', '短评打分': 3}
{'短评内容': '感觉不是特别满意，房间里面感觉不是很干净', '短评打分': 3}
{'短评内容': '还算干净，酒店大堂有点寒酸，结果还算公道。', '短评打分': 5}
{'短评内容': '＋酒店不错，服务态度很好', '短评打分': 3}
{'短评内容': ' 酒店条件不错，这个价格不算贵，性价比不错，还有送早餐，不过相对简陋，也还算可以，床稍稍有点硬，基本满意。', '短评打分': 3}
