{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '环境不错，比较安静，停车位也足，保安、前台和房间服务都很好，商旅出差不错的选择，不过电视没什么看的，可选择地电视台很小。交通很方便，位于市中心。', '短评打分': 5}
{'短评内容': '有地下停车位，豪单房间干净整洁，洗手间还有窗户，感觉还满意。', '短评打分': 5}
{'短评内容': '有地下停车位，豪单房间干净整洁，洗手间还有窗户，感觉还满意。', '短评打分': 5}
{'短评内容': '离机场近，方便出行', '短评打分': 4}
{'短评内容': '房间还是挺干净的~就是小了点！服务员态度就有点差了~酒店还没有被子加的！叫了几次无动于衷~要发脾气才会动！', '短评打分': 5}
{'短评内容': '环境好，价格合理，出差居住好地方。', '短评打分': 5}
{'短评内容': '此家酒店一般吧！电脑都不好用，换了几次房才行!', '短评打分': 4}
{'短评内容': '总体还可以，就是房间小了一点，再大点就非常满意了。就是小卡片太多了', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '乐乐乐乐乐乐乐乐乐乐乐乐', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '交通不错，吃住方便，适合出差', '短评打分': 5}
{'短评内容': '一切都可以，如果地摊能新点就是100分，', '短评打分': 5}
{'短评内容': '还可以，就是空调太吵，厕所异味太重', '短评打分': 3}
{'短评内容': '气味太重！', '短评打分': 3}
