{'短评内容': '酒店环境实在是太差了，下水道半夜泛出恶臭，死的心都有，再也不会去了！去酒店需要前台交押金100，里面连瓶水都不送 全是需要付费的且物品上面不加标签 未敢用怕有天价的东西。我也是醉了 所以退房的时候比较麻烦不能免查房退。', '短评打分': 2}
{'短评内容': '虽然便宜那么一点点，但是安排的楼层低，吵闹的很，要求换就说没有了，不是很满意。', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，干净卫生 环境好，价格也实惠！', '短评打分': 5}
{'短评内容': '很好，干净卫生 环境好，价格也实惠！', '短评打分': 5}
{'短评内容': '环境不错，服务一般', '短评打分': 5}
{'短评内容': '很不错很喜欢', '短评打分': 5}
{'短评内容': '不错啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '三星酒店，服务好，房间大，光线也好，价位很适中，', '短评打分': 5}
{'短评内容': '干净整洁、适合家人出门。', '短评打分': 5}
{'短评内容': "Well! The location is pretty good, near the bus stop, shopping places and foods. Buy hotel from inside isn't clean bathroom needs maintenance, towel wasn't clean, window can't open to get fresh air. W", '短评打分': 2}
{'短评内容': '房间大小合适，在闹市区，设施齐全，还有中央空调系统，方便干净。楼下就有小吃，逛街也方便，适合来荆州的朋友住，价格便宜。', '短评打分': 4}
{'短评内容': '价格实惠', '短评打分': 4}
{'短评内容': '还可以吧，环境卫生都还能接受，比较安静，工作人员的态度也比较好，感觉很温馨，良心推荐！出差旅行都是不错的选择！', '短评打分': 4}
{'短评内容': '态度非常好，推荐非常给力', '短评打分': 5}
{'短评内容': '还不错  很安静', '短评打分': 4}
{'短评内容': '出门很方便，在市中心。这样的房间，这样价格绝对没的说。', '短评打分': 4}
{'短评内容': '一般吧！没什么特别的！', '短评打分': 4}
{'短评内容': '环境舒适   前台服务也挺好的  放假整体布局也很满意的。', '短评打分': 5}
{'短评内容': '没有什么，没有感觉,位置非常好，位于荆州的繁华市区，购物、吃饭非常方便，旁边就是中山公园，晚饭后散散步是难得的休闲。值得推荐。', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 4}
