{'短评内容': '不行', '短评打分': 2}
{'短评内容': '舒適，乾淨還不錯', '短评打分': 3}
{'短评内容': '设备老空调差', '短评打分': 2}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '不错的房间蛮干净！', '短评打分': 5}
{'短评内容': '不错、环境不错、非常满意', '短评打分': 5}
{'短评内容': '很老很老了   住的话不推荐', '短评打分': 3}
{'短评内容': '老掉牙，但是有麻将机', '短评打分': 3}
{'短评内容': '感觉有点破旧，性价比还可以吧', '短评打分': 3}
{'短评内容': '前台客服态度很好，就是整体环境，设施偏陈旧', '短评打分': 3}
{'短评内容': '房间一般，整体装修都比较陈旧，设施老化，花洒要开很久才会出热水', '短评打分': 3}
{'短评内容': '一般般，没有早餐，很一般', '短评打分': 3}
{'短评内容': '酒店地方可以，但卫生较差。携程的定价比旅馆门市价还高。老板很热情，明明是第一次去，非要说见过我，早餐根本没吃到，因为8点30分已经太晚了。', '短评打分': 2}
{'短评内容': '超差', '短评打分': 1}
{'短评内容': '总的来说还是很不错的，店好像新开的，外面还有花篮。房间干净整洁、也大，就是早饭不咋地，还有一些小细节不是很好，比如：早上8点以后很吵，好像工厂加工的声音，响个不停。很烦;洗澡的时候发现里面没有浴巾，还要打电话给前台，希望下次能直接准备好。还有个小建议，浴室洗澡的地方弄个放洗浴液的小架子，要不还要放在地上或者到洗脸池那拿，不方便。 ', '短评打分': 5}
