{'短评内容': '旁边在施工很吵，没有吹风机', '短评打分': 1}
{'短评内容': '还可以哟', '短评打分': 5}
{'短评内容': '我住的是没有早餐的，如果有的话应该也不是自己店的，都是外面合作的吧，加床可能不行，单间的床应该没法加了，停车的话倒还挺方便，酒店后面有地方', '短评打分': 4}
{'短评内容': '还可以环境。但是美中不足就是不太好找。周围吃的喝的很多。吃饭不成问题。房间也算干净。希望下次有机会继续再来。', '短评打分': 5}
{'短评内容': '还不错的吧', '短评打分': 5}
{'短评内容': '卫生很是堪忧，洗发露和沐浴露装在矿泉水瓶子里，地板渗漏，马桶冲水坏掉了，杯子破破烂烂的，像是几百年没有人打扫了一样，再也不会去了', '短评打分': 3}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '(⊙o⊙)…帮朋友订的，可能因为网上订的，总之很差，洗发液用矿泉水瓶装着，没有洗脸毛巾，房间有味道', '短评打分': 3}
{'短评内容': '感觉不错啊', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '设施简陋，房间挺大的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好，也不会有异味之类的，比七天之类的好很多！', '短评打分': 5}
{'短评内容': '酒店设施比较老旧。', '短评打分': 3}
{'短评内容': '还可以吧，沒之前好感觉，以前常去', '短评打分': 3}
{'短评内容': '\n不如想象中好，尤其是浴室太简陋。不过应该比较安静，还有免费的早餐。', '短评打分': 3}
{'短评内容': '离新南门有1公里左右，打车8-10块钱，客房是新装修的，进去还有点味道，不过格局还不错，就是洗手间的花洒太高，而且不能取下来洗，洗完澡头也会湿，不过总体来说还不错', '短评打分': 5}
{'短评内容': '酒店不错，很宽敞，也很干净，安静，就是网络太差了，百度都打不开，如有对此方面要求多的，可考虑附近的七天！', '短评打分': 3}
{'短评内容': '环境可以，周边吃饭，看电影什么的挺方便，就是稍微吵了点。', '短评打分': 5}
{'短评内容': '交通方便，服务非常到位，价位适中，房间也宽敞，就是卫生稍差', '短评打分': 5}
{'短评内容': '房子很漂亮一来就住了三天。很干净、安静。有阳台，这个我很忙。打开们看看周围环境还是很不错的。旁边就是川大，不论吃饭，还是游玩这里真的不错。推荐。', '短评打分': 5}
{'短评内容': ' 还是很不错，交通方便，吃的多，比较干净，性价比高', '短评打分': 3}
{'短评内容': ' 地里位置不错，大床很舒服，性价比高。', '短评打分': 3}
{'短评内容': '房间干净整洁，虽然理2环比较近，噪音控制还好。值得推荐。', '短评打分': 5}
{'短评内容': '厕所有点赃', '短评打分': 3}
{'短评内容': '房间卫生就那样，不如七天和如家，总台服务态度超差…早餐挺好的…', '短评打分': 3}
{'短评内容': '还不错，就是有点小，柜台态度太差了，要的一个大床变成了2张小床', '短评打分': 3}
{'短评内容': '确实不贵~然后还算干净。\n房间结构不错。\n唯一的缺点是，不插电卡没有空调，一回屋子有点热。', '短评打分': 5}
{'短评内容': '挺好的啊、、很干净，为了考雅思的同学可以选择这个酒店 干干净净的不错、、离川大很近', '短评打分': 5}
{'短评内容': '服务很周到', '短评打分': 3}
{'短评内容': '房间挺大的  还有厨房，不过没排上用场，如果洗手间淋浴的喷头再好一点就更好了，交通也很方便，总体说还是不错的  ', '短评打分': 5}
{'短评内容': '很不错的酒店~！就是早餐的餐盘可以适当准备多一点...', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好！', '短评打分': 3}
{'短评内容': '比想象中的好', '短评打分': 3}
{'短评内容': '价值与价格匹配。', '短评打分': 3}
{'短评内容': '吃的很多，公交或的士都非常方便，相对成都的市场价格，这个家凯宾性价比挺高的！', '短评打分': 5}
{'短评内容': '房间很大，有阳台空气不错，在青年公寓里面，平常出入的美女很多，旁边就是四川音乐学院，周边小吃很多，还有电影院。环境可以，隔音不错\n\n如果网络速度调的快一点，电视不是坏的或者靠谱一点，我想就更完美了', '短评打分': 5}
{'短评内容': '环境不错 还有个厨房 感觉挺好', '短评打分': 3}
{'短评内容': '脏,旧.房间里一股味道.隔音效果极差.床单和枕头的质量也不好.网速很慢.灯光效果也不好.', '短评打分': 1}
{'短评内容': '成都凯宾酒店红瓦寺挨着川大、川音，周围挺热闹，房间干净宽敞。物有所值，下次去成都还会住。', '短评打分': 3}
{'短评内容': '环境不错 干净 屋子宽敞 有网很方便～', '短评打分': 3}
{'短评内容': '。位置不错，交通便利。虽然看着有些沉久，但是配套齐全！', '短评打分': 3}
{'短评内容': '价格实惠，设备挺全的，挺卫生的', '短评打分': 3}
{'短评内容': '位置方便,服务较好,房间大。但墙面,寝具较旧,需改善。', '短评打分': 3}
{'短评内容': '  还不错。这个位置这个价格这个房间。', '短评打分': 3}
{'短评内容': '还不错，交通方便，周围吃的很多，网速可以！', '短评打分': 5}
{'短评内容': '还可以，不过感觉没有爱舍尔好，含早餐的，不过起来太晚了，没吃上', '短评打分': 5}
{'短评内容': '态度比较好，房间宽敞，价格也比较合理，就是忘记了要发票', '短评打分': 5}
{'短评内容': '房间不错。', '短评打分': 3}
{'短评内容': '这边交通便利!紧邻川大\\川音.\n周边KTV\\酒吧\\好吃的很多', '短评打分': 5}
{'短评内容': '处于川大望江校区附件.交通便利.舒适!\n而且周边酒吧\\KTV\\电影院均方便.', '短评打分': 5}
{'短评内容': '还行，离川大近，周围吃的也多，就是没有免费停车，两天停车费都要50', '短评打分': 5}
{'短评内容': '宽带基本是摆设，网速还没有GPRS 连接快\n\n其他都很好。', '短评打分': 5}
{'短评内容': '交通蛮方便的，就是空调没作用 太冷了，，', '短评打分': 5}
{'短评内容': '总体来说就一般吧. 不算差也说不上好,前台服务很差.就是离川大北门方便些,如果是过来这边考雅思的烤鸭们,还是推荐的.', '短评打分': 3}
{'短评内容': '一般的快捷的酒店,还不错,房间里面的厨房有点多此一举了', '短评打分': 5}
{'短评内容': '附近交通很方便，临近地铁站，酒店房间很宽敞，空气很好，带窗户的，服务人员也很热情，礼貌。值得推荐。', '短评打分': 5}
{'短评内容': '条件可以，地段也不错，价格适中。', '短评打分': 3}
{'短评内容': '总体来说还是可以，里面还有厨房。按照家的设计来的、只是里面墙面不是很干净  卫生间的喷头不能取下来，希望能够改进。', '短评打分': 5}
{'短评内容': '好评,价格合理。 地段好，室内灯光不好。', '短评打分': 5}
{'短评内容': '真是非常给力，真是非常给力，交通方便，价格合理，面积大。入住舒适，就是晚上别打打电话更好了。', '短评打分': 5}
{'短评内容': '有个厨房 但没有厨具 整体条件都还好 就是灯光太昏暗了 ', '短评打分': 5}
{'短评内容': '房间大，服务好，很实惠。好评！', '短评打分': 3}
{'短评内容': '酒店服务员态度一般……房间比较干净，因为楼层高，所以比较安静，总之适合考试，价钱也比较合理。', '短评打分': 5}
{'短评内容': '只能说将就，卫生间太小，不是特别干净，有些旧了', '短评打分': 3}
{'短评内容': '酒店公寓式，地理位置倒是不错。', '短评打分': 3}
{'短评内容': '酒店还不错、就是隐蔽了点儿', '短评打分': 3}
{'短评内容': '价格便宜，地段好，只是设备有些老旧，看起来卫生状况一般。', '短评打分': 5}
{'短评内容': '设备老旧，尤其是空调基本已经没作用了，但是地段好，价格便宜，对面就是四川大学，吃饭很方便。', '短评打分': 3}
{'短评内容': '还不错，就是前台服务态度有点差', '短评打分': 3}
{'短评内容': '             交通便利 环境舒适，价格合理，就是晚上有电话响就不安逸了。。。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，靠近川大和四川音乐学院，房间也挺宽敞的，但是总给人住着不安全的感觉，半夜电话响个不停，而且对面有一个KTV，很吵，隔音效果也很差。', '短评打分': 1}
{'短评内容': '还可以。就是位置找了半天。', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '凯宾宾馆还行！', '短评打分': 3}
{'短评内容': '服务质量不是很好，其次就是收费的时候我没有注意，没有按照预定价格收费，而是按照酒店标记的价格收费，当时由于着急走，没有数清找的钱数，打车时才发现少了二十，可是已经出门了，也没有办法回去理论，难受了好半天啊', '短评打分': 1}
{'短评内容': '环境还可以，一般，就是长住价格没优势', '短评打分': 3}
{'短评内容': '房间挺大，位置在小区边上，挺安静。硬件不是太好，对得起这个价位', '短评打分': 5}
{'短评内容': '酒店房间内部还不错,在阳台上就可以看到九眼桥和远景，就是进出的电梯有点偏', '短评打分': 5}
{'短评内容': '除了网速有点慢……其他都不错……早餐很不错……', '短评打分': 5}
{'短评内容': '酒店不错哟！位置交通方便，吃、喝、玩都很方便。酒店里还可以做饭，适合家庭用，是举家出游到成都耍的首选之一。价格也算合理呦！', '短评打分': 5}
{'短评内容': ',感觉很干净，也很舒适，采光很好,比较划算', '短评打分': 3}
{'短评内容': '酒店挺宽敞的，位置也不错。免费的早餐也很实惠，有包头、花卷及包子，家常饭。不令人的满意的是服务员的态度不咋地。', '短评打分': 5}
{'短评内容': '小户型改装的酒店，非常的不错~早餐也不错哦~但是靠近公路的一边有一点吵，可以跟前台要求要靠内侧的房间~', '短评打分': 5}
{'短评内容': '                                                                                                                    ff                                    好。', '短评打分': 5}
{'短评内容': '酒店入住感觉还可以，如果再有优惠就更好', '短评打分': 3}
{'短评内容': ' 床太硬了', '短评打分': 3}
{'短评内容': '性价比还可以', '短评打分': 3}
