{'短评内容': '不好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '哀莫大于心死，说实话，不咋地。毕竟是路过，就当我是游客', '短评打分': 5}
{'短评内容': '位置不错，交通方便。', '短评打分': 5}
{'短评内容': '识庭一直还不错', '短评打分': 5}
{'短评内容': '房间一般，不是太大。价格实惠，应该还会光顾', '短评打分': 5}
{'短评内容': '环境优雅，服务周到，干净', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '总体感觉还行', '短评打分': 4}
{'短评内容': '服务有待提高', '短评打分': 3}
{'短评内容': '相当的不错了，性价比很高', '短评打分': 5}
{'短评内容': '还可以，较为干净和卫生', '短评打分': 3}
{'短评内容': '酒店位置不错，晚上也不吵闹，坐车方便。关键服务也很好。给人回家的感觉，赞一个。', '短评打分': 5}
{'短评内容': '一般，对的起这个价格', '短评打分': 4}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '位置还可以，饭店多的地方要走一段，大概10分钟，正赶上大雪天，就有点远了。  设施比较新，服务不错。  早餐还可以。品种还比较丰富。  总体值得推荐!', '短评打分': 4}
