{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '房间地板有点滑', '短评打分': 3}
{'短评内容': '携程上标价268，到店付是274 不知是谁的问题，楼上在装修，体验不太好', '短评打分': 4}
{'短评内容': '早餐差，卫生也不好，酒店很旧了', '短评打分': 3}
{'短评内容': '房间不错，离景区不远，', '短评打分': 5}
{'短评内容': '，，，，，，，，', '短评打分': 5}
{'短评内容': '条件还可以，使用白条全额支付的，到场需要押金200', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '一般般。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '真的很差……无窗不能等于没有通风吧……我的天呢，一晚上快要把我闷死了，第二天还要参加考试，只能强迫自己睡，一股怪怪的味道，开着空调又太干了，后来我男朋友直接去车里睡了……不想说什么了……', '短评打分': 2}
{'短评内容': '就那么回事', '短评打分': 3}
{'短评内容': '性价比不高，环境一般，设施老化。需要跟进', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店服务人员非常尽职尽责，态度非常的好，很好的一次选择，', '短评打分': 5}
{'短评内容': '一般吧，住的是无窗的，里面一股味道，墙皮也有点脱落，卫生间不是隔开的，是拿帘子隔，不太正规。总之不值这价。  最气人的是退房后第二天携程跟我打电话，问我为什么没入住，我很纳闷，明明入住了却说我没入住，是不想让我返现吗？  总之我不推荐这家店。', '短评打分': 3}
{'短评内容': '酒店价格有点贵。小，卫生不行，马捅没门隔开，串味。', '短评打分': 5}
{'短评内容': '房间比较大，但是感觉有压抑感。没有照片上的温馨', '短评打分': 1}
{'短评内容': '环境很好，就是厕所味道有点大', '短评打分': 3}
{'短评内容': '酒店不错，很容易找到。但没停车场。', '短评打分': 3}
{'短评内容': '富尔特的房间很奇怪，和卫生间都是在一起的，没隔开', '短评打分': 1}
{'短评内容': ' 还不错，酒店环境还不错！里面的家具，电器都是新的哦\n', '短评打分': 5}
{'短评内容': '还凑活，房间里竟然没有无线网，总体来说，不值这个价。', '短评打分': 3}
{'短评内容': '早饭质量和前台结账速度请提高，请准备好报销用的明细清单，增加吧台消费一项，尽量向专业商务酒店要求靠拢，谢谢', '短评打分': 5}
{'短评内容': '早饭质量和前台服务速度有待提高，总的还是不错', '短评打分': 5}
{'短评内容': '硬件还可以，就是前台业务能力还要提高，希望提高服务速度', '短评打分': 5}
{'短评内容': '总的还算不错啦，但是前台结账速度有待提高，另外请准备好明细清单，以便报销', '短评打分': 5}
{'短评内容': '出差过来住的，挺安静的。\r\n就是房间里有些味道，可以使用清新剂', '短评打分': 3}
{'短评内容': '总体感觉不错，房间设施和价位比较匹配，不过前台服务需要进一步提高', '短评打分': 5}
{'短评内容': '房间还算干净，不过里面设施有点陈旧，总体来说标间和单间的价位相对合理！', '短评打分': 5}
{'短评内容': '不错 服务员热情 酒店不错 就是早餐过于简陋了', '短评打分': 5}
{'短评内容': '去的时候没有大床房了，结果调到了qingqu房，，前台还很不好意思的说了qingqu房。。。房间很大，没有窗但是没大碍。用具很干净，挺不错的，稍微贵点也值得。', '短评打分': 5}
{'短评内容': '环境不错，蛮干净，是特价房有点闷，还算安静吧，可以一住', '短评打分': 3}
{'短评内容': '此家酒店环境舒适，房间内设施上乘，给我留下较好的印象', '短评打分': 5}
{'短评内容': '还可以  就是专业素质有待提高 另外感觉客房的浴巾潮湿 希望可以注意', '短评打分': 5}
{'短评内容': '空間大小看起來較寬敞, 可能是因為沒有把衛浴隔開的關係. 外面交通不易打到車. 是杭州的通病.', '短评打分': 5}
{'短评内容': '很好,很乾淨,服務態度也很好...環境也很不錯!', '短评打分': 5}
{'短评内容': '酒店位置和设施还算好。但是特价无窗大床房很差！我订了三间房。其中有一间的设计很怪！！！洗手间没有墙和门，和卧室是连通的，也就是说进了客房什么都在一起。我住这个房间很不舒服！洗手间的味道很重！排风扇也不管用！服务员给这个房间喷了很重的“空气清新剂”，我都快被这个所谓清新剂薰倒！找服务员换房间，找了几次也没换成。\n建议大家如果订此酒店一定不要订这种无窗大床房！', '短评打分': 1}
{'短评内容': '------------------,服务还不错', '短评打分': 5}
{'短评内容': '--------------------蛮干净的', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '＋酒店较干净，但总体感觉一般，订到没有窗的', '短评打分': 3}
{'短评内容': '环境还不错，服务也很好，在六楼看到的景色也很美，满意', '短评打分': 5}
{'短评内容': '标准间的房间不错，朝南，光照、通风都不错，所以感觉空气比较清新，虽然就在马路边，但很安静。这个价位，应该还是不错的选择。', '短评打分': 5}
{'短评内容': '酒店房间不是很大，设施还比较新，但达不到四星的标准，软件管理上距四星的标准更远喽，早餐还不错，在杭州算是性价比比较高的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '总体还行，不过隔音效果不是很好，还有服务员业务水平不是很高。', '短评打分': 5}
{'短评内容': '不推荐，因为感觉就是个商务旅馆，空调也不是很冷！还是建议住华美达或者江景戴斯！', '短评打分': 1}
{'短评内容': '酒店的简介与实际情况不太相符合，硬件还算比较新，但达不到四星的标准，软件管理上距四星的标准更远喽。刚打开门一眼就看到蜘蛛网，床拉开还有根长发丝感觉不干净。其实就这二点足够说明酒店在房务管理上不足之处，犯了酒店洁净之大忌。但说回来这样的价格住这样的酒店性价比应该还是比较高的。希望酒店再接再厉，不断提升品质。', '短评打分': 5}
{'短评内容': '酒店比较新，房间不错，还有电脑\n房间没有宣传的那么大，餐厅等配套设施都没有。。。仅仅住宿还行，在杭州算便宜的，干净', '短评打分': 5}
{'短评内容': '服务员酒店业服务技能、与客人沟通方式需要培训提高', '短评打分': 5}
{'短评内容': '地理位置一般，周边算价位较低的了\n地理位置一般，周边算价位较低的了\n地理位置一般，周边算价位较低的了', '短评打分': 5}
{'短评内容': 'Good but the price is too expensive as this factory is located in Bingjiang area', '短评打分': 5}
{'短评内容': '酒店设施不错，价格公道，听说早餐不好，不知是否有改进，明天吃过就知道了。', '短评打分': 3}
{'短评内容': '除了离市区有点远，其他都非常棒！热水很热，房间很大很新。', '短评打分': 5}
{'短评内容': '实惠,舒服..就是早餐一直没该进.真不知道反映有啥用捏..', '短评打分': 5}
{'短评内容': '还不错 如果房间再大点 自助再好点 就更好啦', '短评打分': 5}
{'短评内容': '荒郊野岭的一家非常不错的酒店，房间宽敞明亮，大床舒适。', '短评打分': 3}
{'短评内容': '家就在旁边 招待朋友住的。很整洁干净。对得起这个价格咯~', '短评打分': 5}
{'短评内容': '环境还算不错，卫生很干净，但是，早饭不是很令人满意', '短评打分': 5}
{'短评内容': '感觉不好啊。。。最多2星标准，但是价格还是实在的', '短评打分': 1}
{'短评内容': '住宿还算马马虎虎，就是早餐真的不行，没什么东西好吃。', '短评打分': 5}
{'短评内容': '酒店服务不错，干净整洁，早餐也还可以，值得推荐', '短评打分': 5}
{'短评内容': '商务房整体还不错.周围比较安静.就是交通比较头疼.建议自驾游选择入住.卫生间马桶位置一直都有臭味.不知道是下水道破了.还是天花板传下来的.好在味道比较淡.在房间里是闻不到的.早餐中等吧.就是量少了点.9点下去基本已经没什么东西吃了.', '短评打分': 5}
{'短评内容': '酒店地理位置不错，环境也很干净，早餐不错，性价比不错', '短评打分': 5}
{'短评内容': '酒店很不错，服务亲切，干净整洁，早餐也比较丰富', '短评打分': 5}
{'短评内容': '酒店环境还不错，房间也很干净，早餐还可以', '短评打分': 5}
