{'短评内容': '酒店环境非常有国风特殊，早餐品种也很丰富。整体很满意。', '短评打分': 5}
{'短评内容': '管家服务很好……', '短评打分': 5}
{'短评内容': '设施不错，酒店服务也很好。价格也便宜。', '短评打分': 5}
{'短评内容': '这个酒店的服务没得说，我非常喜欢。管家试的服务。', '短评打分': 5}
{'短评内容': '不错，好评没商量，京东加油越来越好。', '短评打分': 5}
{'短评内容': '好，价位合理，装修讲究，有文化氛围，很满意的入住体验！', '短评打分': 5}
{'短评内容': '位置很好 酒店设计很好 ', '短评打分': 5}
{'短评内容': '卫生很好 环境也很棒 给升级了套房 很好', '短评打分': 5}
{'短评内容': '酒店有浓郁的儒家文化，从大堂到房间，体现在每一个细节，更重要的是温馨周到的服务，从入住前的贴心短信到入住期间的周到服务让人有如沐春风的感觉。这个天气已经比较冷，房间的暖风非常给力，早餐也很可口，房间设施也很全，一次非常愉快的出行。', '短评打分': 5}
{'短评内容': '管家服务很到位，感谢酒店管家小孟', '短评打分': 5}
{'短评内容': '酒店环境挺好的，服务最好，堪比五星酒店', '短评打分': 5}
{'短评内容': '非常温馨的酒店！很久没有遇到，希望下次可以再次入住！前台服务也很到位，孔家文化传承方面做得很好！！！！', '短评打分': 5}
{'短评内容': '管家服务很好！很贴心！但房间实在太小了！！！管家服务很好！很贴心！但房间实在太小了！！！管家服务很好！很贴心！但房间实在太小了！！！', '短评打分': 3}
{'短评内容': '服务热情周到，小礼品不错', '短评打分': 5}
{'短评内容': '还没到电话就联系了，零食空调都提前准备好了，美女管家小乔服务一流！', '短评打分': 5}
{'短评内容': '非常不错，服务很好', '短评打分': 5}
{'短评内容': '非常满意，服务态度非常好', '短评打分': 5}
{'短评内容': '行程临时有变，又多住一天。马上做了回头客，仍然好评。', '短评打分': 5}
{'短评内容': '不错的酒店啊。文化气息很浓。。价格很便宜也。。很值。。嘿嘿', '短评打分': 5}
{'短评内容': '相当不错的酒店，在当地算不错的了。。很有文化气息。。', '短评打分': 5}
{'短评内容': '酒店设施齐全，服务态度良好，是家不错的酒店。', '短评打分': 3}
{'短评内容': 'nice hotel. nice staff. great bft', '短评打分': 3}
{'短评内容': '环境温馨舒适  整洁安静  非常喜欢  价格稍贵', '短评打分': 3}
{'短评内容': '给妹妹订的，我没有住。还行吧，在这家店也不是第一次消费了', '短评打分': 5}
{'短评内容': '大厅挺大，早点不错， 周围打车比较不方便', '短评打分': 5}
{'短评内容': '真的很差，墙壁基本上不隔音，洗澡水基本上不热，电视坏了，基本上喊了四五次，等了个把小时才来修，真的是物无所值', '短评打分': 1}
{'短评内容': '十', '短评打分': 3}
{'短评内容': '住在酒店刚刚装修过的房间，面积不大，倒还干净舒适，不过浴室的设计非常不合理，没有门隔起来的，洗个澡，弄的整个卫生间里全是水，而且没有地巾，不小心的话，非常容易滑倒。', '短评打分': 5}
{'短评内容': '文化内涵深厚，服务水平较好', '短评打分': 3}
{'短评内容': '君悦府目前来看是曲阜最好的酒店，设备是全新的。服务好，交通方便。华联、银座两大超市就在旁边，购物很方便。', '短评打分': 5}
{'短评内容': '环境好，房间卫生也可以，性价比高，房间布置比较温馨。在旅游的城市这样的酒店很不错。', '短评打分': 5}
{'短评内容': '在那里还算不错的酒店！可以房间送餐！就是设备陈旧了！！', '短评打分': 5}
{'短评内容': '房间干净整洁，而且具有文化气息，感觉不错。', '短评打分': 5}
{'短评内容': '房间一般，好像不够三星标准。', '短评打分': 5}
{'短评内容': '这家宾馆，两点不好：1、卫生差，服务不够及时；2、空调效果不好，和室外的温度基本上没有差距；幸好那天不是很热。', '短评打分': 1}
{'短评内容': '我们一家可能有点敏感,但真的对睡床上方巨大的仕女图很反感,晚上关灯睡不塌实,----一张床头在半裸女脚下,另一张床头在她屁股下方,让人很是别扭:(   号称是儒家文化主题的酒店,也该顾及一下国人的感受,别光顾着偶尔有老外来看着新鲜啊,这睡房挂半裸女画好象不是中国儒家文化的传统吧?', '短评打分': 1}
{'短评内容': '位置很有优势，去曲阜的话这家是很不错的选择，配置硬件需要适时更新维护了。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '园林式的酒店风格文化氛围还不错，卫生服务比较达标，，位置曲阜市中心位置，平时的价格合理适中，当时五一期间入住的价格偏高。其它都还好还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '服务非常热情，5月3号曲阜天气非常热，玩完孔府孔庙，大汗淋漓，到达宾馆前台马上送上凉毛巾，的确可以感到宾至如归，家一样的感觉，餐厅服务非常周到。稍有不足电梯间有怪味，客房装修稍稍旧。强烈推荐入住，比4星好。下次还去。', '短评打分': 5}
{'短评内容': '大厅倒是装饰的富丽堂皇，里面的房间设备装修都很多年了。', '短评打分': 1}
{'短评内容': '酒店的服务非常不错，硬件设施和环境也挺好的，价格适中，但是就一点不好，离孔府远点20多分钟。', '短评打分': 3}
{'短评内容': '价格高房间设施陈旧', '短评打分': 1}
{'短评内容': '房间里有一点点霉味，卫生间抽水马桶有点坏，不过服务很周到，交通也非常方便。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我是4月30日入住的，感觉不错，宾馆条件很好，带宽带，可以用电视免费点播，免费上网，爽！！如果有下次，我还会住这。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 3}
