{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还行 服务态度好 隔壁住客太吵', '短评打分': 5}
{'短评内容': '有早餐，停车方便，房间设施齐全，超值。', '短评打分': 5}
{'短评内容': '家里吃的用的，基本上都是在京东商城购买的，方便快捷！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '性价比不错。有机会还来。', '短评打分': 4}
{'短评内容': '服务挺好，卫生一般，小地方算是不错的', '短评打分': 4}
{'短评内容': '这里首先停车好，有地下车库，早餐单调点，总的还是性价比高，还会来。', '短评打分': 5}
{'短评内容': 'OK，好的心情，好的环境，很不错', '短评打分': 5}
{'短评内容': '临路边的房间比较吵，隔音效果不好。服务人员很热情。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '酒店房间的硬件条件不错，就是空调口滴水。另外早餐的服务不好，没人收别人吃过的餐具。', '短评打分': 3}
