{'短评内容': '免费升级了河景套房，很舒服满意', '短评打分': 5}
{'短评内容': '早餐很丰富，有明档，房间卫生很干净。值得再次再来', '短评打分': 5}
{'短评内容': '装修古朴典雅，在景区里最好的酒店，早餐挺丰富，服务热情周到。房间设施齐全，还有欢迎水果，很贴心。感觉这个旅程暖暖哒', '短评打分': 5}
{'短评内容': '早餐很丰富。服务员都特别细心。还提前给我们打电话说进古城的路线。想的很周到。', '短评打分': 5}
{'短评内容': '酒店服务很好，环境也很好', '短评打分': 5}
{'短评内容': '比想象中的满意', '短评打分': 5}
{'短评内容': '位置好找，房间卫生', '短评打分': 5}
{'短评内容': '早餐不够丰富，但是吃饱没问题，口味也说的过去。房间总体卫生标准可以，打扫的也及时。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '位置好，很安静，酒店比较老旧，景区内的5星级就有点打折扣了，价格绝对是最贵的，好在风景秀美，也就没什么了', '短评打分': 5}
{'短评内容': '确实有点老旧，景区内5星级就有点打折扣了，早餐品种还行，档次很普通，价格在景区内绝对是贵的，但位置很好，非常安静，早起景色优美，这点最好了', '短评打分': 5}
{'短评内容': '整洁、干净、位置好，临河，靠近不少景点', '短评打分': 5}
{'短评内容': '旅游淡季, 人很少, 酒店空调开了几个小时还17度。冻死了～ 还有周边没东西吃的。酒店里餐厅看了菜单就不想吃啦。淡季不要来玩台儿庄古城啊～', '短评打分': 3}
{'短评内容': '绝对古城最好的酒店', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错，价格有点高', '短评打分': 5}
{'短评内容': '酒店房间装修很大气，十月7日和老妈一起入住的。前台和餐厅经理他们都很热情，老妈回来后一值赞不绝口。一直向人推荐。好笑。她也算住过很多高级酒店了，对公馆非常满意，强烈推荐。', '短评打分': 5}
