{'短评内容': '卫生条件一般', '短评打分': 3}
{'短评内容': '总体还好', '短评打分': 4}
{'短评内容': '房间还可以，，卫生还可以，，有免费停车场，，，设备也还行，，，，入住，退房，的时候都很方便，就是窗户有点小', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境很高，价格也不错，再来还会在这住，很舒心', '短评打分': 5}
{'短评内容': '早餐很差，隔音很差，卫生条件很差，卫生间积水严重，床板也非常硬。', '短评打分': 2}
{'短评内容': '房间不好，连个窗户都没有，还是豪华大床房呢，房间小，感觉，蒙人一样，', '短评打分': 2}
{'短评内容': '不错，周围吃的很多，早上还有吃的', '短评打分': 3}
{'短评内容': '有点旧了，虽然外边看着很霸气', '短评打分': 4}
{'短评内容': '酒店虽然装修有点旧，但是设施卫生还算可以！', '短评打分': 5}
{'短评内容': '还可以了，就是门锁不能锁上，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '不错，条件不错，价格还便宜', '短评打分': 3}
{'短评内容': '这个价格能有这种酒店不错', '短评打分': 3}
{'短评内容': '感觉还不错，房间挺干净的，就是有点小。', '短评打分': 3}
{'短评内容': '感觉不错，挺好的，服务很好！', '短评打分': 3}
{'短评内容': '非常不错非常不错非常不错非常不错非常不错', '短评打分': 5}
{'短评内容': '不错，房间很新，服务也不错。水好，电视空调都挺好。挺干净，唯一不足床有点硬', '短评打分': 3}
{'短评内容': '酒店还不错 干净卫生 价格也不错 下次还可以来住', '短评打分': 5}
{'短评内容': '非常不错，干净舒适，服务态度好，很满意', '短评打分': 3}
{'短评内容': '房间很大，很干净 ， 设施也挺新的 ，服务的也挺好', '短评打分': 5}
{'短评内容': '有点难找。酒店装修也比较老了，价格也只能算一般', '短评打分': 1}
{'短评内容': '酒店不错 干净卫生 下次来还会选择这里的', '短评打分': 5}
{'短评内容': '酒店不错 很干净卫生 交通也比较方便 下次来还会住', '短评打分': 5}
{'短评内容': ',房间很大，很干净', '短评打分': 3}
