{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置不错，房间很大', '短评打分': 5}
{'短评内容': '第二次入住，每次去必住，都不用看第二家的。非常好。第二次入住，每次去必住，都不用看第二家的。非常好。', '短评打分': 5}
{'短评内容': '第二次入住，每次去必住，都不用看第二家的。非常好。第二次入住，每次去必住，都不用看第二家的。非常好。第二次入住，每次去必住，都不用看第二家的。非常好', '短评打分': 5}
{'短评内容': '服务一般，水果惊喜', '短评打分': 3}
{'短评内容': '位置好找，设施陈旧，一点不像四星级，不过挺便宜。', '短评打分': 5}
{'短评内容': '设施老旧', '短评打分': 4}
{'短评内容': '酒店服务态度很好，对评价存在的问题积极响应并整改。', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '比较偏', '短评打分': 4}
{'短评内容': '说是四星重心装修过，实在不行。床单上有渣屑，发黄，不像洗过的。毛巾更别提了。床头没电源，设施不人性化。最糟的是携程上写267，结果因为没选优惠券，花了三百多。优惠券应该是自动的，或者明显的提示。你们这样就是不想让消费者使用，是陷阱。', '短评打分': 1}
{'短评内容': '预订竟然不给发票，后来可以价格也不对，要按酒店给携程的协议价来开发票，等起来没完没了，酒店设施也很破旧，四星酒店二星设施。', '短评打分': 3}
{'短评内容': '剃须刀盒子里装的是棉签，棉签盒子是空的，洗澡水放了十分钟水才热，灯光昏暗，中餐厅全是包厢，早餐很差，没多少菜可以选择，没有牛奶', '短评打分': 2}
{'短评内容': '服务一般。', '短评打分': 4}
{'短评内容': '酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的。酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的。酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的。酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的', '短评打分': 5}
{'短评内容': '还可以吧，有些旧了', '短评打分': 4}
{'短评内容': '不错不错！很舒服，给五星好评！', '短评打分': 5}
{'短评内容': '酒店房间很宽大，整洁卫生，服务热情。\n离经开体育场很近，很方便安全。', '短评打分': 3}
{'短评内容': '酒店装修太旧了，进去地毯和墙壁散发着很怪的气味，霉味很重，我们和同事都不喜欢，开窗户睡了一夜', '短评打分': 5}
{'短评内容': '室内整洁.干净.房间空间较大.早餐还可以。', '短评打分': 5}
{'短评内容': '性价比廷高', '短评打分': 3}
{'短评内容': '环境非常好很喜欢', '短评打分': 3}
{'短评内容': '优点离会展中心近，服务态度好，早餐过得去，缺点装修实在有点老，要命的是灯光竟然不能床头控制，要跑到卫生间门口去，难以理解', '短评打分': 5}
{'短评内容': '这家酒店设施挺好的。房间也比较干净。早餐不错。服务人员态度也不错。', '短评打分': 5}
{'短评内容': '该酒店服务很热情，房间干净，环境不错，紧邻会展中心，办事方便。推荐', '短评打分': 5}
{'短评内容': '经济开发区的酒店也就这个还行，第二次入住了。', '短评打分': 5}
{'短评内容': '酒店电视CCTV-1居然是黑白显示的，实在让我震惊了~~~~桌椅都是国企招待所那种米黄色的，不敢恭维；房间隔音效果也不好，估计下次不会住了', '短评打分': 1}
{'短评内容': '房间比较大，设施较旧，走廊上的声音清楚的传入房间。早餐还可以。我去的时候可能有会议，吃早餐的时候都找不到座的地方。', '短评打分': 5}
{'短评内容': '酒店房间挺大的，周边环境不错，不过不知道展会的时候能否订到房间', '短评打分': 5}
{'短评内容': '酒店去机场很方便，设施也不错，房间很大，阳光充足，下次来还住这里', '短评打分': 5}
{'短评内容': '酒店位置有点远。设施比较旧了，服务一般。附近也没有特别好的酒店，这家比较老了', '短评打分': 5}
{'短评内容': '主要做团队业务 像我这样的散客就会觉得早餐不是很好 哈哈 别的都可以 \n\n一般只有经济连锁酒店才用果珍机和雀巢机的', '短评打分': 5}
{'短评内容': '位置较好，房间状修较新，卫生状况好，性价比较高，下次还会推荐朋友入住。', '短评打分': 5}
{'短评内容': '已经是第二次入住了，习惯这里的交通便利了，去机场不堵车。', '短评打分': 5}
