{'短评内容': '酒店很好哦', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '卫生不是很好', '短评打分': 3}
{'短评内容': '酒店服务很好&hellip;环境不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '还行吧，没有热水，服务员响应很快，装修可以，比较新，价格可以，稍微有点偏，整体不错，过年不奢望太好。', '短评打分': 5}
{'短评内容': '房间舒适，早餐不错。在漯河住宿最好的选择。', '短评打分': 5}
{'短评内容': '漯河最好的酒店。环境不错，前台接待员工作态度非常满意，房间宽敞明亮，床上用品睡起来非常舒服，服务员的素质非常好，基本上没有啥不满意的。', '短评打分': 4}
{'短评内容': '漯河最好的酒店。自助餐也很不错。交通方便，就是附近没什么吃饭的地方，不过可以去不远的丹尼斯下面的必胜客。', '短评打分': 4}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '酒店档次不错，性价比好，每次商务出行必选的酒店，值得推荐', '短评打分': 5}
{'短评内容': '比不上其它喜来登。', '短评打分': 4}
{'短评内容': '不错不错，给了个意外惊喜。免费升级到高级套房。期待再次入住。', '短评打分': 5}
{'短评内容': '漯河市比较高端的国际酒店，就是早餐贵了点', '短评打分': 5}
{'短评内容': '环境不错，就是周围打车和吃饭都有点小难', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！', '短评打分': 5}
{'短评内容': '什么破酒店。空调不行。服务态度很差。。还是假的喜来登。。不会去住了', '短评打分': 2}
