{'短评内容': '江景房风景很好，设施齐全，安静', '短评打分': 5}
{'短评内容': '花洒陈旧需要换下，早餐贵又不够好吃', '短评打分': 4}
{'短评内容': '环境还可以、服务一般', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '应该很少人住，房间有一股味道，设施老旧，唯一好处就是江景很漂亮', '短评打分': 2}
{'短评内容': '不满意', '短评打分': 2}
{'短评内容': '酒店环境卫生还可以  没有wifs', '短评打分': 4}
{'短评内容': '酒店环境卫生不错。 就是设施有的旧  。周边环境非常好', '短评打分': 3}
{'短评内容': '环境一般，电视没什么台，设施一般，卫生还可以，这个价格没什么性价，断网了一个晚上，第二天退房断网了开不了发票，补寄过来还运费到付！是你们的原因吧！', '短评打分': 3}
{'短评内容': '坏境可以，就是地方偏僻和人太少了，和酒店设施比较旧。', '短评打分': 3}
{'短评内容': '服务态度不怎样，其他的还好。江景一览无余，附近是小别墅群。开车的话方便。跟市区的四星级比还是差了点。', '短评打分': 3}
{'短评内容': '海景房，安静，舒适，就是不含早', '短评打分': 3}
