{'短评内容': '一般，太吵', '短评打分': 3}
{'短评内容': '床设置的不大好', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '还不错，价格也比较实惠!。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '两三年前住过，那时候设施、卫生等还不错。可到现在一点也没装修完善，设施老旧、卫生状况堪忧、网络一直都连接不上。整体来看，还是比较差。如只看价格便宜到可以入住，要考虑价格、服务体验方面的方面，性价比不高，甚选。', '短评打分': 3}
{'短评内容': '从9月份来成都出差，断断续续住了4个月，整体性价比非一般！不推荐，本人已经对比过附近的好几家商务酒店，最终还是选择隔壁的百年商务酒店。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧，房间够大，性价比很高。', '短评打分': 4}
{'短评内容': '离家近，其他一般吧', '短评打分': 5}
{'短评内容': '离家近，其他一般吧', '短评打分': 5}
{'短评内容': '高架桥很吵，实在不想跑来跑去就没换，旁边还有一家同名的没搞清楚状况，下次看看那边', '短评打分': 2}
{'短评内容': '靠近高架桥很吵，不过给我开了靠里的房间很好但还是吵，居民楼改装的，设施不是很好，老旧，成都住宿好贵啊！', '短评打分': 4}
{'短评内容': '总体还不错噢，过马路就是王府井。空间很大，只是这个天了被子很薄。可以换厚一点的了。', '短评打分': 4}
{'短评内容': '周边购物和出行都很方便', '短评打分': 3}
{'短评内容': '房间设施还行但是就说家具有点旧了然后其他空间比较大男生', '短评打分': 5}
{'短评内容': '三年前住过，那时住着挺好的，现在就不太好了，所有的陈设都显老旧，给人脏脏的感觉，服务态度都还好。', '短评打分': 1}
{'短评内容': '太差劲了，与图片差距甚远，不推荐', '短评打分': 3}
{'短评内容': '唯一的好处就是有落地窗，可是那里很多都不是客房，而且出租房，房间里的设施也很陈旧，甚至都有抽油烟机', '短评打分': 3}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '位置方便但是已经很旧了，墙上都是蹭的黑渍。', '短评打分': 3}
{'短评内容': '真垃圾啊，楼道的墙上脏乎乎的，楼道里不止是这一家酒店，还有别的公司也在一个楼道内，一点不安全，卫生间也很小，那么小的洗脸台，再也不去了！', '短评打分': 1}
{'短评内容': '酒店位于二环路与科华北路交叉口，临近王府井百货，科华北路交通便利、餐饮、购物都很方便。此酒店属于酒店公寓类型，是商品房小户型改造而成。酒店设施一般，前台服务还算热情，就是房间隔音效果不好，房间都临近马路，车水马龙声不断；另外，由于酒店提供钟点房服务（还很便宜），会经常有吃“快餐”的男女的喊叫声......如果你睡觉比较轻、或者是有重要事务在成都办理，就不要住这里了，这个价钱购买的服务不值得。', '短评打分': 1}
{'短评内容': '房间设施太过陈旧，卫生间还是蹲坑不方便老人使用，电视机图像色彩较差', '短评打分': 1}
{'短评内容': '酒店位置 不错，价格适中，环境还可以，建议大家可以入住。', '短评打分': 5}
{'短评内容': '位置较好，住的还行，比较干净，缺点就是有点吵。', '短评打分': 5}
{'短评内容': '套房够大，床也很舒服但温馨的色彩不够,卫生间结构也太简单', '短评打分': 3}
{'短评内容': '整体上来说还不错，交通方便；外出办事都可以，就是卫生有点差。', '短评打分': 5}
{'短评内容': '公寓式简约酒店。硬件基本可以。退房时说毛巾脏了要收加洗费比较过分，跟他解释能洗掉也不听，要求客人自己洗干净再走，闻所未闻！', '短评打分': 3}
{'短评内容': '房间很大，设施齐全。卫生间看上去，实在简陋，不干净。', '短评打分': 5}
{'短评内容': '還可以接受拉 如果洗手間再改善點 整個感覺就不錯了', '短评打分': 5}
{'短评内容': '环境将就，飘窗不错。就是卫生间没有灯，黑黑的', '短评打分': 3}
{'短评内容': '服务很好 房间也很干净  总的来说还不错', '短评打分': 5}
{'短评内容': '交通方便，地处繁华地段，出行方便。价格便宜，非常优惠。公寓式酒店，家的布局，很温馨，很宽敞。卫生还需提高，厕所没有排风，不过以这个价位非常不错了。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '洗手间灯是坏的，关灯还要下床，不方便', '短评打分': 3}
{'短评内容': '很差，服务差，卫生，设施很差!当晚我就不住了!', '短评打分': 1}
{'短评内容': '环境太差，不值得推荐，价格和服务设施等等不相符。', '短评打分': 1}
{'短评内容': '房间还大，但装修太一般了。', '短评打分': 3}
{'短评内容': '房间蛮大的，出门也比较方便。不过，网速非常慢。', '短评打分': 5}
{'短评内容': ' 完全家庭房间改造，每间装修都不同，卫生条件不好', '短评打分': 3}
{'短评内容': '总体还可以，就热水有点问题，性价比还可以，可以去看看\n', '短评打分': 5}
