{'短评内容': '客栈地理位置非常好，环境很好，老板娘人不错！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在古镇当中，位置不错，房间相对来说简陋一点，卫生间也比较简陋，床单被罩的卫生情况有待提高。', '短评打分': 4}
{'短评内容': '打死不会再住的客栈', '短评打分': 1}
{'短评内容': '环境很不错，就是被褥太硬，能改观一下最好', '短评打分': 3}
{'短评内容': '设施较简陋', '短评打分': 4}
{'短评内容': '还好，服务不错呢，还接站呢。就是卫生间稍显简陋。地段还不错呢', '短评打分': 5}
{'短评内容': '.2月4日入住永庆斋绣楼，不错，漂亮。', '短评打分': 3}
{'短评内容': '还不错，老板娘很热情，还有直达王家大院的车，租车还可以便宜，就是民宅卫生较差，洗澡水完全不热，且因在饭馆上面非常吵闹！', '短评打分': 3}
{'短评内容': '很安静位置很好。', '短评打分': 3}
{'短评内容': '很不错，老板人也好，而且位置很好，就在南大街，去哪里都很方便，环境也还好，性价比很高啦，就是没有免费的早餐么，老板人挺好，挺热情，还帮忙联系车票，很感谢啦', '短评打分': 5}
{'短评内容': '洗澡很不方，是太阳能，经常没有热水，另外房间有点潮，其他的还可以！', '短评打分': 1}
{'短评内容': '客栈位置非常好，位于步行街--南大街，南面100米就是古城南门，老板也很热情，住的很温馨，就是有一点饭菜做的实在是一般，而且有一天早上还没有早餐啦，需要改进！！\n', '短评打分': 5}
{'短评内容': '环境很好 ,住的也可以 ,价格也能接受 , 就是热水太小 ,卫生间太简陋了  ', '短评打分': 5}
{'短评内容': '服务比较热情..............................', '短评打分': 1}
{'短评内容': '挺好的，就是卫生间比较起来有点不足，其他都好，还有就是饭有点贵，不过老板人挺好的，不错！还接送！顶！', '短评打分': 5}
{'短评内容': '地理位置好，在步行街的南端，很方便；房间还算干净，设施一般，性价比很好。如果自驾去，最好先和店主联系。', '短评打分': 5}
