{'短评内容': '设施有点老', '短评打分': 4}
{'短评内容': '这酒店怎么会标四星级？不过性价比比较高', '短评打分': 4}
{'短评内容': '环境优雅，卫生干净整洁，服务热情周到，价格合理，超赞！', '短评打分': 5}
{'短评内容': '离市区很近', '短评打分': 5}
{'短评内容': '卫生环境挺好的', '短评打分': 5}
{'短评内容': '每次出差都住这里', '短评打分': 5}
{'短评内容': '替朋友订的房间，结果出乎意料的好，房间有阳台，晒衣服特别方便，前台服务员态度很好，尤其是戴眼镜的那个女孩子，很热情，非常愉快的一次订到，极力推荐大家可以选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境一般服务态度太差！中午16点都没搞卫生', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可哟', '短评打分': 4}
{'短评内容': '你好', '短评打分': 5}
{'短评内容': '季节性敲诈！对外来顾客态度差！那么偏僻的地方！房费是它周围同等酒店的2倍之高！恶心', '短评打分': 1}
