{'短评内容': '没订上', '短评打分': 5}
{'短评内容': '房间小，但挺干净。前台服务不错。空调声音吵。', '短评打分': 4}
{'短评内容': '房间小，但挺干净。空调有点儿旧了，声音大。', '短评打分': 4}
{'短评内容': '房间较小，走廊有异味，价格较好高。北时期，就发生了这些亡国女子的悲惨事件，这段历史时期的悲惨女子，就是十月革命之后的俄国少女。在1917年11月7日，俄国岌岌可危，很多的女子就被迫逃往异国他乡，其中的一类人，就逃到了当时的东北。这些俄国女子，被冠以了一个白俄少女的称呼，可是后来她们却成为可以被交易的货物一般。', '短评打分': 4}
{'短评内容': '位置有点偏，不过干净卫生，网不是很好，经常掉线', '短评打分': 5}
{'短评内容': '卫生干净安全实惠很不错。没有早餐，来时只剩大床房，不过一个人住，两张床也是浪费。', '短评打分': 4}
{'短评内容': '不错哦蛮划算非常喜欢在京东购物。信任京东。', '短评打分': 5}
{'短评内容': '还行，安静', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '住宿满意，卫生很好，让人感觉很舒心', '短评打分': 5}
{'短评内容': '不错不错，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '前台服务态度挺好的', '短评打分': 5}
{'短评内容': '态度好，卫生干净', '短评打分': 5}
{'短评内容': '环境不错，干净卫生', '短评打分': 5}
{'短评内容': '房间干净，出行房产', '短评打分': 5}
{'短评内容': '特别好，非常好', '短评打分': 5}
{'短评内容': '服务卫生都挺好的', '短评打分': 5}
{'短评内容': '一般，低于7天平均', '短评打分': 3}
{'短评内容': '房间比较简陋，地方也比较偏僻难找，低于七天一般水平', '短评打分': 3}
{'短评内容': '不错，很好，交通方便，环境也好，啥都好', '短评打分': 5}
{'短评内容': '兰州大学宿舍楼后，新装修', '短评打分': 4}
{'短评内容': '服务人员不错，热情，房间干净，暖气足，就是夜晚有杂音，影响睡眠', '短评打分': 4}
