{'短评内容': '酒店不错，价格有点贵！停车场比较方便。', '短评打分': 4}
{'短评内容': '服务不太好', '短评打分': 1}
{'短评内容': '很喜欢小户型', '短评打分': 5}
{'短评内容': '在当地算不错的酒店了，早餐一般，酒店位置还是不错的，出入很方便，酒店附近吃饭比较方便。不适合带孩子一起住，停车场，停车方便。', '短评打分': 5}
{'短评内容': '可以。主要是酒店就好几年了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '到时比较晩，住了6楼吵死了，5楼是宴会厅及歺厅，房间小，设备硬件真的太旧了。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很棒的酒店，很棒的服务，很棒的光山。超值推荐！', '短评打分': 5}
{'短评内容': '挺不错，下次还会选择这里', '短评打分': 4}
{'短评内容': '服务意识不错，整体优良', '短评打分': 5}
{'短评内容': '环境可以，早餐可以，不知周边什么环境有点吵，总体性价比较不是太理想', '短评打分': 3}
{'短评内容': '前台又一次多刷钱，各位注意啊，这个酒店太坑爹了。还是住连锁快捷吧', '短评打分': 1}
{'短评内容': '在县城里有这样的酒店，总体感觉还是可以的。', '短评打分': 3}
