{'短评内容': '环境不错，但价格有时候有点贵', '短评打分': 4}
{'短评内容': '酒店各方面不错，前台热情细心，过了半夜12点才到点，停车场满了，保安大哥很热心帮忙解决，赞一个', '短评打分': 5}
{'短评内容': '干净。', '短评打分': 5}
{'短评内容': '位置挺好找，帮家人定的。房间环境不错，和图片一样，卫生也不错，挺干净的。下次还来。', '短评打分': 5}
{'短评内容': '有免费的停车场', '短评打分': 5}
{'短评内容': '有免费的停车场', '短评打分': 5}
{'短评内容': '环境很好、很干净\n喜欢', '短评打分': 5}
{'短评内容': '环境很好、很干净', '短评打分': 5}
{'短评内容': '竟然还能遇到这个酒店服务人员是我们老乡，看起来还可以吧', '短评打分': 5}
{'短评内容': '吵死了，楼上装修。无语', '短评打分': 5}
{'短评内容': '这间汉庭的房间比别的好。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '主要图个就近', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好很棒交通方便！下次还入住！', '短评打分': 5}
{'短评内容': '前台美女特开朗，性格非常好！', '短评打分': 5}
{'短评内容': '距离地铁站很近，周围有很多饮食店，有麦当劳，肯德基和披萨店，还有火锅店和川菜馆，交通便利，个人推荐靠后面的房间，靠前面的会比较吵。', '短评打分': 5}
{'短评内容': '不错的快捷酒店', '短评打分': 5}
{'短评内容': '房间挺大的 就是设备一般 电水壶是坏的 烧了十几分钟都不跳闸 房间里的椅子也是坏的 床离门太近了 不太隔音 卫生间很大 还不错 要是去的话 建议要一个不临街的 一直有过车的声音 好闹心 ', '短评打分': 3}
{'短评内容': '帮同事预定的，位置比沙河好一些。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 1}
{'短评内容': '滿意', '短评打分': 5}
{'短评内容': '酒店周围靠近立交桥，有点吵闹！服务态度不错，房间设施一般般啦，没有梳子。其他还好！', '短评打分': 5}
{'短评内容': '交通方便，停车方便，环境安静卫生，各方面都很满意', '短评打分': 5}
{'短评内容': '订的家庭房很宽敞，不过位置有点偏，做为商务连锁酒店房间和服务还可以！', '短评打分': 5}
{'短评内容': '那天早上去广交会，下雨了，前台的小伙子用一把很大的遮阳伞将客人一一送到车上', '短评打分': 5}
{'短评内容': '，第一次入住这家店，感觉非常好，打车也非常方便！', '短评打分': 3}
{'短评内容': '交通便利，环境不错，房间挺大的，服务不错。', '短评打分': 5}
{'短评内容': '不错，挺好，交通比较方便，在路边，但晚上噪音不大', '短评打分': 5}
{'短评内容': '地理位置还好，离地铁口很近。\n酒店干净整洁服务也好还有免费咖啡喝哦。\n不错不错我会向朋友推荐。以后出行也会选择它', '短评打分': 5}
{'短评内容': '酒店硬件设施还行，但是周围太吵，另外就是吃个饭相当不方便，总之感觉性价比不是很高。', '短评打分': 1}
{'短评内容': '位置比较好了，离地铁燕塘站不远，对面是武警医院，也比较好找', '短评打分': 5}
{'短评内容': '还不错，干净整洁。服务好，微笑耐心。用房卡乘电梯比较安全。我推荐。下次还会选择这里。不足的是wifi没有覆盖到客房，上网不是很方便，希望改进。', '短评打分': 5}
{'短评内容': '酒店很干净…不错…', '短评打分': 3}
{'短评内容': '服务态度哈是可以的，就是入住的房间有点小了。整体不错的。', '短评打分': 5}
{'短评内容': '＋早餐很好吃～房间有点小', '短评打分': 3}
{'短评内容': '很干净。不错', '短评打分': 3}
{'短评内容': '家庭房比较宽敞，干净又舒适，服务生很热情介绍我们去吃广东早茶～', '短评打分': 3}
{'短评内容': '值班经理素质奇差  多要一床被子都不给 还为难客人', '短评打分': 1}
{'短评内容': '＋值班经理没素质', '短评打分': 3}
{'短评内容': '装修还是不错的，唯一不好的地方就是靠高架桥，晚上车流吵得无法入睡。', '短评打分': 5}
{'短评内容': '又干净又便宜呢 不错~~我很满意\n为什么一定要20字...', '短评打分': 5}
{'短评内容': '总体来说还是挺不错的，环境可以，下次还会选择这家……', '短评打分': 5}
{'短评内容': '交通方便，干净整洁，一如既往的好，推荐给别人', '短评打分': 5}
{'短评内容': '连锁酒店嘛，适合商务人士，干净整洁，还会再来的', '短评打分': 5}
{'短评内容': '干净舒适快捷,汉庭一贯的风格,这个价位真是超值!', '短评打分': 5}
{'短评内容': '十分方便舒适的酒店，强烈推荐！！位置距离燕塘真的很近很好找', '短评打分': 5}
