{'短评内容': '感觉一般,前台服务员态度不是太', '短评打分': 3}
{'短评内容': '前台服务态度亟差', '短评打分': 3}
{'短评内容': '比较一般。。。地方比较偏僻。总的来说就一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '杭州爱加汽车风尚旅舍，被子太脏了。', '短评打分': 3}
{'短评内容': '环节、服务、价格、很好....................................................................', '短评打分': 5}
{'短评内容': ' ?周围环境不太好，外面有正在修房子的.虽然房间挺小，但风格还不错，挺干净的.只是房里灯太少了、光线不太好', '短评打分': 3}
{'短评内容': '位置不好找，停车比较方便，比较干净，隔音不好!', '短评打分': 5}
{'短评内容': '离司法考试地点近，交通方便，餐饮什么的服务也很周到。', '短评打分': 5}
{'短评内容': '停车场比较小，前后环境不是很好，前面是服装厂，后面是修车厂，房间内卫生间无门，有味，墙体多处有渗水痕迹，总体感觉不是很好', '短评打分': 1}
{'短评内容': '房间灯光比较暗，如果在附近办事的话，可以住，网速很快，重要的是卫生很不错，很整洁，所有工作人员的服务态度都是很好的 ，吧台的小姐很好，下大雨还借伞给我用，不胜感激。', '短评打分': 5}
{'短评内容': '其他都蛮好，热水器有点毛病时冷时热。', '短评打分': 3}
{'短评内容': '经常住 环境都算可以。日系风格的装修我很喜欢。', '短评打分': 5}
{'短评内容': '日系风格，设施很齐全。总体来说不错。下次还会去住。', '短评打分': 5}
{'短评内容': '汽车旅馆。这个停车也太不方便了。没有自己的停车场啊！！边上虽然车位多。不过。都是没有空的', '短评打分': 5}
{'短评内容': '装修比较新,简洁明快,但拖鞋有很浓的塑料气味,一开封整个房间都是,开始我以为装修的味道呢!希望酒店拖鞋要全部换掉.', '短评打分': 5}
{'短评内容': '酒店布置简约优雅，厕所是玻璃的噢。。。性价比非常高，非常舒心的一家酒店。。。就是酒店位置难找了点，缺少停车库。。。', '短评打分': 5}
{'短评内容': '就是稍微有点远，其他还好。酒店的卫生间是透明的哦，', '短评打分': 5}
{'短评内容': '被子又重又硬，热水大满意，其他还好。性价比尚可。', '短评打分': 1}
{'短评内容': '环境设施很不错，价格也合理。十元套餐最实惠，五个菜，不错不错', '短评打分': 3}
{'短评内容': '环境还不错，比较干净，卫生间是透明的，适合夫妻或情侣。', '短评打分': 5}
{'短评内容': '隔音很差~~~地方难找~~~房间一般，价格一般', '短评打分': 5}
{'短评内容': '位置有点难找，但是房间还是不错，装修也不错。', '短评打分': 5}
{'短评内容': '位置不太好找，出租比较难打，价格还算公道，汽车比较难停，住北边的朋友注意了，后面是个汽车修理厂，建议住南边。', '短评打分': 5}
{'短评内容': '房间很不错 电视机超大的 但位置不好找 ', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '地理位置一般，交通不是很方便，不过环境还不错，除了房间一进门有股霉味以外，其余的都还好。', '短评打分': 5}
{'短评内容': '   酒店设施不错，床很舒服，价格合理。', '短评打分': 5}
{'短评内容': '酒店电视机超大的，卫浴设备也非常不错.就是位置不好找', '短评打分': 5}
{'短评内容': '+我住的是标间，房间宽敞明亮很干净，感觉很棒，只是位置比较偏', '短评打分': 5}
{'短评内容': '：酒店很新，设施实用，就是卫生间玻璃没有任何装饰，撞了几次，比较危险。另外，卫生间没有门总不是很舒服。价格很公道，总体性价比不错。', '短评打分': 5}
{'短评内容': '隔壁的天籁女音实在是美妙的让人难以入眠  卫生间的挡帘不能全部遮挡是遗憾', '短评打分': 5}
{'短评内容': '环境不错，就是房间小点。', '短评打分': 5}
{'短评内容': '旅舍的房间设备都还行，就是离西湖和市区有点远打的要二十快左右，晚上游玩杭州不方便住了一个晚上，隔音效果差', '短评打分': 5}
{'短评内容': '说实在的，酒店隔音效果真的很差，而且卫生条件也不是太好，不过，在杭州这个地方，酒店总体也对得起这个价位了', '短评打分': 1}
{'短评内容': '比较干净，价位实惠，卫生间是透明的', '短评打分': 5}
{'短评内容': '位置好方便出行,其它各方面也很不错,性价比很高.', '短评打分': 5}
{'短评内容': '性价比高，适合青年朋友度假。', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
