{'短评内容': '一直住，很不错的选择', '短评打分': 5}
{'短评内容': '离桃李园挺近，附近吃的较少，需要走出去很远', '短评打分': 4}
{'短评内容': '几次去住了，早餐没吃过，旁边即是KFC，附近也有居民区，喝正宗的胡辣汤。', '短评打分': 5}
{'短评内容': '服务好，性价比高', '短评打分': 5}
{'短评内容': '位置还可以。就是设施陈旧，晚上水管一直处于无水状态。房间空调也不是很好。温度很低，洗澡非常冷。服务还可以。', '短评打分': 4}
{'短评内容': '快捷酒店就这样吧', '短评打分': 4}
{'短评内容': '住着不错，挺好', '短评打分': 5}
{'短评内容': '住着不错，挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一直住呢。很不错的', '短评打分': 5}
{'短评内容': '不错，挺方便&hellip;&hellip;', '短评打分': 5}
{'短评内容': '差不多，经济实惠', '短评打分': 5}
{'短评内容': '挺好的，很方便，也比较安静，经常住这里', '短评打分': 5}
{'短评内容': '房间还是比较干净的', '短评打分': 5}
{'短评内容': '酒店确实不错。每次去郑州，都是住这家，干净卫生！', '短评打分': 5}
{'短评内容': ' 不错，交通方便', '短评打分': 4}
{'短评内容': '房间有点小', '短评打分': 4}
{'短评内容': '还行吧  可以', '短评打分': 5}
{'短评内容': '#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d#ud83d#udc4d', '短评打分': 5}
{'短评内容': '不错，下次还会光顾的', '短评打分': 5}
{'短评内容': '价格公道、环境不错、下以还住这里', '短评打分': 4}
{'短评内容': '酒店房间略小，隔音效果不是很好，但服务员尤其是餐厅的服务员服务不错', '短评打分': 4}
{'短评内容': '酒店房间略小，隔音效果不是很好，但服务员尤其是餐厅的服务员服务不错', '短评打分': 4}
{'短评内容': '酒店房间略小，隔音效果不是很好，但服务员尤其是餐厅的服务员服务不错。', '短评打分': 4}
{'短评内容': '房间隔音不太好，一大早就不能休息了。房间比较小，总体还算可以吧这个价位，服务人员态度也挺好。', '短评打分': 3}
{'短评内容': '先说优点，服务人员服务态度相当好，这一点值得表扬。缺点呢，房间设备有些陈旧，个别地方锈迹较重，上网速度实在不敢恭维，比附近的橡树5季和悦庭要差很多，差点耽误事情。', '短评打分': 5}
{'短评内容': '交通便利，楼下有KFC方便快捷。。。玩的很开心', '短评打分': 5}
{'短评内容': '现在酒店都是中午两点前退房，可这酒店必须中午十二点前。我在农大培训，想中午休息会儿都不行。希望这方面可以改进', '短评打分': 5}
{'短评内容': '环境挺安静，隔音也还不错，但是房间设施比较陈旧，茶杯和水壶有茶垢。', '短评打分': 3}
{'短评内容': '房间一般，服务还不错。', '短评打分': 3}
{'短评内容': '商务房还可以，但是房间里一股什么味道，电视还不是挂墙的，隔音不好。', '短评打分': 5}
