{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔音差，三更半夜03:00丶翻箱倒柜的。一进房间丶一股浓浓霉味。打开开水壺，黄黄的水，怎么敢拿来烧水', '短评打分': 1}
{'短评内容': '环境不错，早餐也很好吃', '短评打分': 5}
{'短评内容': '早餐还不错的', '短评打分': 5}
{'短评内容': '都是临时订的酒店，位置还好。就是卫生太差了。', '短评打分': 4}
{'短评内容': '环境一般，比较旧。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错，价格也挺便宜', '短评打分': 5}
{'短评内容': '态度一般般.', '短评打分': 5}
{'短评内容': '酒店环境和卫生还是挺可以的，房间比较宽敞明亮…对于出差人员来说，工作一天，一间舒适的酒店非常重要！！', '短评打分': 4}
{'短评内容': '不错，充电器掉了还寄回来', '短评打分': 5}
{'短评内容': '非常满意 超出想象！159包含 早餐午餐 ！这价格在深圳肯定要350左右！非常不错的一次订房！停车方便！期待明天的早餐午餐 希望不要让我失望！', '短评打分': 5}
{'短评内容': '房间一般', '短评打分': 3}
{'短评内容': '环境一般！价格便宜', '短评打分': 5}
{'短评内容': '酒店太脏了没有骗大家，还吵，说是新装修的就是把门刷了个漆，柜子刷了漆', '短评打分': 1}
{'短评内容': '性价比不高，石狮就没有一个性价比高的酒店', '短评打分': 3}
{'短评内容': '还不错环境可以下次还会再来', '短评打分': 5}
{'短评内容': '酒店位置不错，价格不高，设施不错', '短评打分': 4}
{'短评内容': '很好，物有所值！', '短评打分': 5}
{'短评内容': '还不错哦，服务态度可以 ，酒店设施可以 房间也很大 下次还会再来', '短评打分': 5}
{'短评内容': '一般吧，没有图片上那么好，酒店房间推门进去有股味道，这个需要改进', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店房间还不错，价格还合适，希望服务跟上就更加好啦，', '短评打分': 5}
{'短评内容': '房间装修得很舒服，就是厕所有诸多问题：淋浴间水会往外流，弄得满地湿湿的；没有防滑垫，有几次险些跌倒，真的很危险......早餐也没有想象中的好。大厅的装修变了，没有图片般豪华了。', '短评打分': 5}
{'短评内容': '房间装修得很舒服，就是厕所有诸多问题：淋浴间水会往外流，弄得满地湿湿的；没有防滑垫，有几次险些跌倒，真的很危险......早餐也没有想象中的好。', '短评打分': 5}
{'短评内容': '房间真的很大，卫生间也很大空间。性价比还行。', '短评打分': 5}
{'短评内容': '不错，总体感觉满意。性价比还是蛮高。下次来石狮还是会选择这里', '短评打分': 5}
{'短评内容': '卫生做的蛮干净的。采光很好。窗户好大。空调效果太好了。听前台的人说这次全新装修连空调都全换了新的了。酒店地段算是不错的咯。外观我蛮喜欢的。欧式建筑。', '短评打分': 5}
{'短评内容': '重新装修过了。感觉很好。房间格局跟别的传统的酒店格局不一样。很有新意。床垫睡着很舒服。', '短评打分': 5}
{'短评内容': '入住了新装修的豪华房，感觉很一般，空调里散发着难闻的空气清新剂的味道。早餐超差', '短评打分': 1}
{'短评内容': '比我想象的好很多。原本以为这个价格的店会很一般。结果性价比超级高。而且就在布料市场的这里。酒店这条路还是石狮的形象路。周边什么银行都有。方便。来的时候因为我定的标房已经满了。给我免费升级到新装修带新电脑的豪华房。呵呵。开心。', '短评打分': 5}
{'短评内容': '环境很不错,就是进驻时气愤不好赶上装修,很脏服务员态度不是很好.房间感官很好', '短评打分': 5}
{'短评内容': '很满意。下次还要选择这里。性价比很高。同等价位的我相信没有那一家会比这里好了。大堂很漂亮。房间很宽敞而且卫生做的很到位。早餐水果品种有好几款。相对于这种价位赠送的双人早餐应该算是物超所值了。', '短评打分': 5}
{'短评内容': '不错啊！', '短评打分': 3}
{'短评内容': '酒店性价比高,早餐不错', '短评打分': 3}
{'短评内容': '房间不大，但是布置很温馨，打扫也很干净，价格也比较适合，很适合年轻人。', '短评打分': 5}
{'短评内容': '服务挺热情周到的，房间很干净，采光也很好，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '卫生挺不错，房间、卫生间打扫的都挺干净，服务也挺周到的。', '短评打分': 5}
{'短评内容': '以前加盟最佳西方酒店时住过，这次再次入住，已经退出最佳西方酒店加盟了，感觉软硬件是差了许多，靠近马路的房间也比较吵，早餐比较差，性价比很低。', '短评打分': 1}
{'短评内容': '卫生差的，有好多灰尘，每次去都说搞装修的，已装修了二年了，还服务也不太好的。', '短评打分': 1}
{'短评内容': '硬件一般。软件更一般', '短评打分': 3}
{'短评内容': '硬件一般~~~~水压低，常常出现水小的情况~~~房间地毯的霉味太重~~~', '短评打分': 3}
{'短评内容': '中式风格装修。室内地毯的味道很重。水压过低，水偏小。', '短评打分': 5}
{'短评内容': '东莞130元的房都比这里舒服哎。。有待提高。', '短评打分': 3}
{'短评内容': '酒店的服务很好，环境也不错，地理位置优越就在市中心', '短评打分': 5}
{'短评内容': '第二次来汇龙住了，上次来住觉得不怎么样，可这次总体感觉还不错，酒店也装饰一新，虽然大厅不大，但很具风格，服务也热情周到，客房也较舒适，采光效果比较好，现在该酒店加入了国际知名品牌最佳西方，看来国际品牌酒店就是不一样哦，有机会还选该酒店住。', '短评打分': 5}
