{'短评内容': '酒店位置很好、停车场也很大', '短评打分': 5}
{'短评内容': '环境和服务都还不错', '短评打分': 3}
{'短评内容': '不错的酒店，价格合适。下次还去住。', '短评打分': 5}
{'短评内容': '非常棒，下次还入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务一般，居然十点就要求退房，以后不来了', '短评打分': 4}
{'短评内容': '很好，很干净又安静', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '老去的地方值得再去', '短评打分': 5}
{'短评内容': '非常好，价格实惠，交通方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '周边环境还算可以，设施设备一般', '短评打分': 3}
{'短评内容': '服务、环境还行，卫生、设施一般，地理位置还行', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
