{'短评内容': '开了两间房其中一间厕所很臭都不敢去上，洗漱都在隔壁，很差很差很差的酒店，希望不要再有这样的差酒店了，希望推荐好一点干净一点的酒店。', '短评打分': 2}
{'短评内容': '我们去了三个车门卫说我们一辆商务车太占地方不让进，我们只好停到其它停车场了，酒店内很旧，去房间的过道有股怪味，地毯很脏，房间内地板有好多都坏了（我拍照片了的），早餐很难吃，店家服务态度特别差，还好有空调，热水要开好久才有……总之是很无语的一次订购，希望不要再有这样的酒店。', '短评打分': 2}
{'短评内容': '唯一的好处是免费停车，价格很便宜。', '短评打分': 2}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '周围环境很好，远离闹市区，房间设施电视没有看的，没有卫生间设施坏的多', '短评打分': 3}
{'短评内容': '勉强', '短评打分': 4}
{'短评内容': '感觉很好的，安静！非常好的商务酒店，赞一个！说下，房间干净！前台服务好，热情好客，早上起床，热水很好！', '短评打分': 5}
{'短评内容': '价格合理 设施陈旧', '短评打分': 4}
{'短评内容': '价格合理 设施陈旧', '短评打分': 4}
{'短评内容': '价格合理 设施陈旧', '短评打分': 4}
{'短评内容': '性价比可以，只是设施旧了点。', '短评打分': 4}
{'短评内容': '性价比可以，只是设施旧了点。', '短评打分': 4}
{'短评内容': '价格便宜，只是设施旧了些。', '短评打分': 4}
{'短评内容': '名字很唬人，去了很失望，感觉跟招待所没区别', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
