{'短评内容': '没有办公桌椅', '短评打分': 5}
{'短评内容': '非常非常非常非常糟糕的选择 如果您花这个价格到房间一看会非常生气 很差很差 服务差 硬件差 真是一肚子气 希望少点人受骗', '短评打分': 1}
{'短评内容': '早餐很丰盛！酒店到机场大约40分钟，交通方便', '短评打分': 5}
{'短评内容': '早餐不错，房间面积不是很大，不能加床，主楼大床房开放式的卫生间是个亮点（bai bi）有停车场，停车有免费停车券。这个季节住唯一的问题是空调不给力', '短评打分': 5}
{'短评内容': '一直选择这里，就可以说明不太差吧。早餐比较丰富，可以满足各地方人的口味，时常见到老外，说明吃的不差吧。', '短评打分': 5}
{'短评内容': '环境优雅、干净整洁', '短评打分': 5}
{'短评内容': '离滇池4.5公里，环境不错，出行方便。', '短评打分': 4}
{'短评内容': '帮朋友订的朋友说很不错很满意', '短评打分': 5}
{'短评内容': '非常棒，隆重推荐', '短评打分': 5}
{'短评内容': '很舒服，以后常来入住！', '短评打分': 5}
{'短评内容': '酒店挺好的 就是洗浴间地有点旧', '短评打分': 5}
{'短评内容': '真心觉得好！以后还会入住！', '短评打分': 5}
{'短评内容': '非常棒，宾馆干净，服务周到。下次还住！', '短评打分': 5}
{'短评内容': '非常棒，宾馆干净，服务周到。下次还住！', '短评打分': 5}
{'短评内容': '就是想问问你们家房卡为毛每次都打不开门，孩子睡着了几次回来房卡都打不开门，跑到一楼给前台打电话，半天服务员才从主楼跑到付楼来开门，和着急知道不，住在主楼的朋友也是这个问题房卡每次都要重刷', '短评打分': 4}
{'短评内容': '环境不错，周边饮食方便，出行也便利，', '短评打分': 4}
{'短评内容': '环境不错，周边饮食方便，出行也便利，', '短评打分': 4}
{'短评内容': '环境不错，周边饮食方便，出行也便利，', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比不高  感觉太差了  以前住过觉得好，应该不是这栋楼', '短评打分': 4}
