{'短评内容': '不错的酒店，价格和会员价一样。就是没有早餐', '短评打分': 5}
{'短评内容': '中央空调，开了睡觉特别干燥，设施很简单，卫生状况不好', '短评打分': 3}
{'短评内容': '离高速近，附近都是做汽车生意的，还很不错', '短评打分': 5}
{'短评内容': '性价比较高，周围安静', '短评打分': 5}
{'短评内容': '酒店汽车主题，主要是离连霍高速路口进，不进郑州北三环，不用担心堵车，长途出差，路过这，下高速就到，方便。', '短评打分': 5}
{'短评内容': '位置可以！周围都是一些卖车的晚上非常安静适合休息！早餐也挺不错的！服务态度也挺好的！也不会乱收费！！', '短评打分': 5}
{'短评内容': '酒店看着蛮大的，干净卫生，住起来还不错哦。', '短评打分': 5}
{'短评内容': '一般般……', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '有点不太值，价格贵了，卫生一般', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '凑活', '短评打分': 5}
{'短评内容': '服务环境号', '短评打分': 5}
{'短评内容': '一般吧，不太满意，前台不行，其他工作人员比较有礼貌', '短评打分': 3}
{'短评内容': '房间略旧，网速很慢，洗漱台水过小。', '短评打分': 3}
{'短评内容': '前台服务好好好、餐厅服务差差差、总之好好好', '短评打分': 3}
{'短评内容': '酒店一般，就是一个快捷酒店', '短评打分': 3}
{'短评内容': '还是能住的酒店，离高速比较进，条件一般般，门口停车不方便，能住吧··', '短评打分': 5}
{'短评内容': '床很软很舒服，电视机大。', '短评打分': 3}
{'短评内容': '新装修的，环境还不错，只是有点偏，周围没有啥吃饭的地方', '短评打分': 5}
{'短评内容': '酒店不错，电视机很大，房间很新，希望厕所好好清理一下，有水泥等装修时留的尾巴。', '短评打分': 3}
{'短评内容': '房间性价比高', '短评打分': 3}
{'短评内容': '很有特色的住处，周围也很安静，门口用汽车部件做的大黄蜂很夸张，非常像，一起来了3家都很满意，孩子们也很高兴，服务态度很好，十一期间还有抽奖送的小礼物，就是早晨种类太少，不过我们早上去的晚，不知道开始是不是有其他种类，下次去郑州玩还会入住的，呵呵！', '短评打分': 5}
