{'短评内容': '酒店服务很不错，开票及时', '短评打分': 5}
{'短评内容': '不能加床，环境还可以', '短评打分': 5}
{'短评内容': '位于市区中心，大明宫遗址公园紧邻，房间干净，设施很好用，早餐也不错。就是无线网不是太稳定，希望有所改进', '短评打分': 5}
{'短评内容': '没吃早餐，不能加床', '短评打分': 5}
{'短评内容': '好的ヾ ^_^♪', '短评打分': 5}
{'短评内容': '真很好', '短评打分': 5}
{'短评内容': '房间卫生很差', '短评打分': 3}
{'短评内容': '感觉挺好的  还不错  十一一起来游玩的  出行也挺方便   主要是酒店服务挺周到的   没带充电器   去前台借了一个', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '走了一路，没见过服务这么差的酒店，我和宝宝睡在一起问前台要一个枕头，前台居然说没有多余的，我也是醉了，什么酒店呀！', '短评打分': 1}
{'短评内容': '总体不错，平时出差都在这记住。', '短评打分': 3}
{'短评内容': '总体感觉不错，平时来出差都在这里。', '短评打分': 3}
{'短评内容': '2楼202是wifi死角，晚上洗澡水不够热，枕头有脏点。', '短评打分': 4}
{'短评内容': '服务好。周边环境差。不方便。', '短评打分': 4}
{'短评内容': '一次愉快的旅行！', '短评打分': 5}
{'短评内容': '房间不错就是有点小，', '短评打分': 3}
{'短评内容': '新店，干净。床很舒适。虽不够四星但也基本够用了。', '短评打分': 3}
{'短评内容': '很多信用卡不能刷,然后打发票和明细\n一定只肯打一张,公司出差的话如何报销?\n强烈要求后才肯一人打一张,发票也是,强烈要求后\n才按人头给每人,前台只有1个人,退房的时间估计可以吃吨晚饭了\n要求快点还瞪你两眼,新开的酒店工作人员没培训过!?', '短评打分': 1}
{'短评内容': '房间还不错,就是前台服务完全不行\n因为是零时决定的酒店,尽然告诉我们信用卡机器没电刷不了,\n一下又好了,刷信用卡是否正确操作了,十分担心', '短评打分': 5}
