{'短评内容': '很不错的酒店', '短评打分': 4}
{'短评内容': '周末带儿子去玩，第一天烂苹果第二天极地海洋公园，so就近找了一家酒店，性价比还是不错的！可惜就是订单里没有大床可选。', '短评打分': 5}
{'短评内容': '一般一般，真的很一般', '短评打分': 3}
{'短评内容': '垃圾。', '短评打分': 1}
{'短评内容': '电视机坏了', '短评打分': 3}
{'短评内容': '好停车，房间大顶顶顶', '短评打分': 3}
{'短评内容': '不满意', '短评打分': 3}
{'短评内容': '酒店设施比较旧 有点烟味 晚上有点炒 其他还行吧', '短评打分': 4}
{'短评内容': '房间很大，很安静！', '短评打分': 4}
{'短评内容': '该宾馆总体不错!卫生要加强!', '短评打分': 3}
{'短评内容': '这个酒店是我住过在最差在一个，没有网线，有网线也接不通，没有网管。\n蚊子狂多，晚上有人骚扰。无缘无把门打开，吓我一大跳。\n被单上头发很多，味道很重。\n地理位置太差，没有出租车去的。', '短评打分': 1}
{'短评内容': '环境 卫生都还可以不错，值得，价钱在萧山也算便宜了', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '房间比较整洁，交通方便，缺点是因为地处在三叉路口车流量大有点吵，另外还有男女用品房间里放的有点多…', '短评打分': 3}
