{'短评内容': '交通方便，环境卫干净！适中？！', '短评打分': 5}
{'短评内容': '非常棒的酒店。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '干净，美观，舒服，温馨，空间最好再一点', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'The location is good, plenty of restaurants near by.  Service is not bad and rooms are adequately clean.', '短评打分': 3}
{'短评内容': '有点老旧，早餐还可以', '短评打分': 3}
{'短评内容': '酒店设施有点老，不过位置不错', '短评打分': 4}
{'短评内容': '主题酒店有点意思，儿子很喜欢', '短评打分': 5}
{'短评内容': '办了续住，挺好', '短评打分': 4}
{'短评内容': '相当的OK咯。环境相对还可以。', '短评打分': 5}
{'短评内容': '酒店还不错 朋友出行的选择', '短评打分': 4}
{'短评内容': '酒店设施非常不错，但是牙刷，毛巾，以及洗发精，沐浴露不咋的，建议自己带，周边出租车比较难打，建议选择公交出行。交通的话，离高铁站很近。大床送双早，可惜睡过了，就不评价了', '短评打分': 5}
{'短评内容': '比去年住设施破旧了很多，交通比较方便，没有wifi，离火车站比较近，但是应该不会选择了以后，感觉旧旧的，服务前台蛮好', '短评打分': 3}
{'短评内容': '不错，在这个等级的酒店是我到现在住的最舒服的一次…', '短评打分': 5}
{'短评内容': '房间面积不大，但是挺整齐的。', '短评打分': 5}
{'短评内容': '房间整齐，卫生，和品牌的连锁酒店一样。装修比较有特色。', '短评打分': 5}
{'短评内容': '不错、希望下次还是这里，设计独特，比较卫生', '短评打分': 5}
{'短评内容': '很好。环境，服务都不错，早餐味道也还可以', '短评打分': 5}
{'短评内容': '时尚 不错', '短评打分': 3}
{'短评内容': '挺不错的酒店，价位合适，环境也不错。只有一点点不足，就是发票当场开不了，要邮寄出来，对于我们这类出差需要发票报销的人来说，还是挺不方便的，其他都很不错！', '短评打分': 5}
{'短评内容': '性价比很高的酒店。在常州选他们还是不错的', '短评打分': 5}
{'短评内容': '靠近火车站，位置不错。硬件有点陈旧，总体还行', '短评打分': 5}
{'短评内容': '很干净 有特色 服务人员和蔼 简单舒适 早餐也不错 可常来住', '短评打分': 3}
{'短评内容': '酒店环境不错，一开始入住的房间外面有个水箱，声音挺吵的，第二天要求换了个房间就安静了，早餐也还行，要是有个煎蛋就更好了。', '短评打分': 5}
{'短评内容': '酒店重新装修过的，主题比较鲜明。位置离火车站、汽车站都比较近。\n靠近马路的房间比较吵。', '短评打分': 5}
{'短评内容': '方便 离车站进 服务完善 态度和霭 较满意 下回还住', '短评打分': 3}
{'短评内容': '很干净，位置不错。就是早点有些怪。', '短评打分': 3}
{'短评内容': '服务态度好 舒适 性价比好 也方便 下次会再住', '短评打分': 3}
{'短评内容': '交通很便利哦！有公车可直达常州恐龙园，打车也很方便。\n的士起步价就到市中心了吖！\n酒店服务也不错哦！\n早上预订房间的时候，没有问他们拿早餐券，晚上回来看到酒店有自己送来哦！\n还附赠了两瓶冰红茶吖！\n有小惊喜哦！', '短评打分': 5}
