{'短评内容': '第二次入住，很不错', '短评打分': 5}
{'短评内容': '尚可  但是基础设施和一些细节不到位 比较影响入住感受', '短评打分': 4}
{'短评内容': '停车方便 早餐尚可 设施一般 房间里没有赠送的饮料 没有茶包  卫生间排风不给力 空调要看房间 有的不灵 噪音大。', '短评打分': 4}
{'短评内容': '设施老旧，卫生不行，不值这个价。', '短评打分': 3}
{'短评内容': '每年九华山必住，这次房间下水道有点堵，其他还是很不错的。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '还可以。房间不错。只是看不到风景', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '各方面都不错啊', '短评打分': 5}
{'短评内容': '酒店位置好，就在游客中心旁边，设施也齐全，还不错', '短评打分': 5}
{'短评内容': '地理位置很好，设施有点太旧了', '短评打分': 4}
{'短评内容': '很安静，服务也很好，值得推荐，下次来也乐意再次入住，只是装修有点旧了。', '短评打分': 5}
{'短评内容': '去的有点晚，空调不制热，幸好工作人员及时修理了。给个好评', '短评打分': 4}
{'短评内容': '就在九华山脚下，位置方便，服务挺好。', '短评打分': 5}
{'短评内容': '不错！去年也住这里的！', '短评打分': 5}
{'短评内容': '性价比真的不高，但好在旅行方便', '短评打分': 4}
{'短评内容': '以前住过，人家喜欢住山上，我喜欢大酒店，经济实惠。', '短评打分': 5}
{'短评内容': '虽然硬件已有点陈旧，但酒店的综合性价比不错，适合自费旅游。', '短评打分': 4}
{'短评内容': '房間環境和服務都很好，而且酒店旁邊就是車站，來九華山住這裡還是不錯的選擇。', '短评打分': 5}
{'短评内容': '酒店在九华山下，各方面都还不错，平常去住价格比较实惠，周末和节假日房价有点小贵。', '短评打分': 5}
{'短评内容': '回来好久一直没给点评，这是一家非常不错的酒店，干净舒适，服务好。', '短评打分': 5}
{'短评内容': '环境、装修都还行，算山下比较好的酒店了。', '短评打分': 5}
{'短评内容': ' 挺好的，卫生，整洁，房间的独立空调让人很满意。', '短评打分': 3}
{'短评内容': '很不错，性价比较高，建议住。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '九华山来说，性价比很不错。不过热水不太够。比私人的那种好很多', '短评打分': 5}
{'短评内容': '房间很大，价钱尚可，硬件设施略简单，热水不够热', '短评打分': 5}
{'短评内容': '价格贵，不值，怎么够上准四星呢？热水不热，酒店解释因为入住率多，这个和热水供应有关吗？房间味道很难闻，空调声音很大，房间连抽纸都没有，郁闷。。。。。。', '短评打分': 1}
{'短评内容': '已入住，酒店在当地较大态度较好，就在汽车站边上方便出行。但是空调太吵而且不给力洗澡水不热中间还断热水', '短评打分': 3}
{'短评内容': '位置在九华山汽车站旁，很方便的。房间设施也不错，价格小贵，大厅门房冷淡。', '短评打分': 5}
{'短评内容': '酒店很大，房间专修一般。九华山实在是个骗子扎堆的地方。', '短评打分': 5}
{'短评内容': '环境不错上山远', '短评打分': 3}
{'短评内容': '酒店挺干净，挺舒服，住的是大床房', '短评打分': 3}
{'短评内容': '准四星的酒店 性价比不错。但卫生间没有浴缸，只有淋浴区用浴帘隔断 建议改进。', '短评打分': 3}
{'短评内容': '10月4日入住的。连住两晚，环境不错，蛮安静的，而且就在九华山旅客服务中心的旁边，坐游客大巴很方便（十一期间不让自己开车上山）。', '短评打分': 5}
{'短评内容': '环境还可以，就是服务不行。没有洗衣服，送餐什么的没到点就不送了。', '短评打分': 3}
