{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '不错，满意', '短评打分': 5}
{'短评内容': '出差最佳选择', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，还算清洁，位置也热闹，旁边就是商场，附近食店也很多，交通方便，每次到新华都订这里住。', '短评打分': 4}
{'短评内容': '酒店一直保持的挺好！', '短评打分': 5}
{'短评内容': '一般般吧，空调不制暖～～', '短评打分': 5}
{'短评内容': '不错，空间足够大，卫生搞得好，赞一个', '短评打分': 5}
{'短评内容': '不错！喜欢！', '短评打分': 5}
{'短评内容': '地理位置佳，出差一般都会选择这边。', '短评打分': 5}
{'短评内容': '酒店很干净，地理位置不错，出行交通便利。附近就有大润发超市，买东西，吃饭直接在楼下即可。性价比高，大家的选择。', '短评打分': 4}
{'短评内容': '一如既往的好，地理位置在花都的比较繁华的路段，步行5分钟范围之内麦当劳肯德基尊宝披萨，大型的华润万家超市，相邻的路上日本本料理和广州本地的肠粉小吃都有，药店医院什么的也不远，距离北站也很紧，房间很宽敞，还能收得到日本的电视台，虽然经常卡顿。。。 浴室的排水什么的设计的不是很合理就是了，其他的都算是很不错了', '短评打分': 5}
{'短评内容': '一直是出差的酒店，酒店房间很宽敞，设施齐备，就是前台动作比较慢。早餐也必之前有改进、种类也多了几种，虽然比星际酒店少一点，但是这样也不错了！', '短评打分': 4}
{'短评内容': '一直是出差的酒店，酒店房间很宽敞，设施齐备，就是前台动作比较慢。早餐也必之前有改进、种类也多了几种，虽然比星际酒店少一点，但是这样也不错了！', '短评打分': 4}
{'短评内容': '周邊生活便利，服務人員親切，價格實惠', '短评打分': 5}
{'短评内容': '很好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 4}
{'短评内容': '很好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 4}
{'短评内容': '如果在床头柜边设几个充电口会好很多，晚上充电不是很方便。', '短评打分': 5}
{'短评内容': '一如既往的支持?', '短评打分': 4}
{'短评内容': '还可以，走两步就有麦当劳肯德基，超市，最适合孟加拉的客户了。', '短评打分': 5}
{'短评内容': '，入住904和913房，现己退房。', '短评打分': 3}
{'短评内容': '空调不是很好！', '短评打分': 3}
{'短评内容': '环境很不错哦', '短评打分': 3}
{'短评内容': '干净，整洁，设施很新，但是就是隔音不好。带阳台也很不错', '短评打分': 5}
{'短评内容': '酒店设施很新，而且带阳台的。很干净，床也睡得比较舒服', '短评打分': 5}
{'短评内容': '住广州花都区银丰国际公寓，388元，离广州北站1km，设施新、干净、卫生，推荐。', '短评打分': 3}
{'短评内容': '＋ 隔音不是很好！', '短评打分': 3}
{'短评内容': '很不错的酒店公寓，像家的感觉，我一连住了三个晚上，下次去广州首选还是这家酒店。推荐。', '短评打分': 5}
{'短评内容': '环境感觉还不错，行政房卫生还行，其他就不知道了', '短评打分': 5}
{'短评内容': '家人住的挺舒服的，方便而且价格也还可以~', '短评打分': 5}
{'短评内容': '很不错的房间，干净够大，各种家用电器齐全，真的象家的感觉，下次来广州还会来这里住。', '短评打分': 3}
{'短评内容': '第二次入住，很好，房间很大。服务也和好。这次唯一的遗憾就是入住的当晚碰到广州罕见的冷天，房间中的暖气空调开到了30度，都没有一点温暖的感觉，还得穿着大衣坐在屋子里。但这可能也不是酒店的过错，只是他们很少碰见这么冷的天气，不知所措。给我免费加了一床被子，对付过了第一晚。幸好第二天开始气温回升，就不存在这个问题了。', '短评打分': 5}
{'短评内容': '性价比很高,被子干净卫生暖和,在中心区,购物很方便', '短评打分': 5}
{'短评内容': '房间不楚,环境很干净,地点在市中心,不足之处是洗手盘太小,水很容易浅出来', '短评打分': 5}
{'短评内容': '房间很大，配置还算不错，可比性还好，就是按身份证派发早餐卷令人费解，因为订房时就有两份早餐免费送，所以酒店的做法是多余的，有点坑客户的意思。', '短评打分': 5}
{'短评内容': '很晚才入住，晚上睡的很香。房间够大，很干净。早餐到10点，种类少，不过在这个价格上已经不错了。', '短评打分': 5}
{'短评内容': '呵呵！房间跟不错，但是周围环境有点糟糕。。。。。', '短评打分': 5}
