{'短评内容': '一般，出差是这样子的啦', '短评打分': 4}
{'短评内容': '酒店服务特别棒，很热情，酒店的附近很多小吃可以买到水果，房间里面很干净，也很安静，是一个休息的好地方。', '短评打分': 5}
{'短评内容': '其他都能接受，就厕所是真的小。而且大喷头卸掉了。洗起来不带劲。', '短评打分': 5}
{'短评内容': '卫生还可以吧', '短评打分': 4}
{'短评内容': '太垃圾的酒店', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '大堂里没空调啊，前台小姑娘不容易啊。', '短评打分': 5}
{'短评内容': '到那边的工业区出差，携程搜了一下附件几公里也就这家看起来还不错。 房间里的卫生做的不太好，其他都还行。房间里有中央空调。', '短评打分': 5}
{'短评内容': '还过得去，只是提交的时候不知道现在要选择再返现的，以前都不用，直接就返了', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很安静，也比较干净，性价比很高！', '短评打分': 5}
{'短评内容': '太吵了，房间比较潮湿，有很多蟑螂！那样的地段和环境，这价格太坑爹了！', '短评打分': 3}
{'短评内容': '隔音效果不好', '短评打分': 3}
{'短评内容': '隔音效果不好', '短评打分': 3}
