{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '迎宾楼挺不错的', '短评打分': 5}
{'短评内容': '性价比高，和之前比起来有改进', '短评打分': 4}
{'短评内容': '服务不错！酒店虽然有点老旧，整体感觉还是可以的！', '短评打分': 5}
{'短评内容': '服务不错！酒店虽然有点老旧，整体感觉还是可以的！', '短评打分': 5}
{'短评内容': '院子很大，位置很好。', '短评打分': 5}
{'短评内容': '设施齐全，服务周到。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '下次再来，很好！了来了来了', '短评打分': 5}
{'短评内容': '还不错，服务很好，下次再订。', '短评打分': 5}
{'短评内容': '还不错，服务很好，下次再订。', '短评打分': 5}
{'短评内容': '酒店很大，有不同楼型，有点儿像花园式酒店，夏天去的，当时主楼被一个品牌厂家订货会包了，所以就住到后面的松园楼，独栋三层，没有电梯。', '短评打分': 4}
{'短评内容': '总体可以，靠马路喇叭声不绝于耳！', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '这次很奇怪，入住没多久停电，而且发现热水是泛黄的', '短评打分': 3}
{'短评内容': '还可以，硬件不错', '短评打分': 4}
{'短评内容': '房间设施可以，出了一些意外惊喜，半夜时门铃自动响了两次，都及时处理了，服务还不错 。可惜走廊，房间地毯发出好大的异味', '短评打分': 4}
{'短评内容': '酒店很老了，房间设施陈旧有异味，莫名发现有个麻将桌…', '短评打分': 4}
{'短评内容': '早餐不行。', '短评打分': 5}
{'短评内容': '还好！总的来说还算可以！', '短评打分': 3}
{'短评内容': '半夜回来，房间跳闸…', '短评打分': 3}
{'短评内容': '以两个名字订了两间房，酒店前台只有一间的资料。非常旧的酒店，维护也不佳，性价比不高，不推荐。这样的酒店怎么有可能100% 推荐？太假了！', '短评打分': 1}
{'短评内容': '服务热情周到，整体房间感觉和市内的神龙没有什么差别，很舒适。', '短评打分': 5}
{'短评内容': '性价比还可以，主楼噪声较大。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比较高，但是附楼房间有潮味。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店外观设计的挺有档次，内部卫生打扫也不错，基本设施都有，出行交通也挺便利，整体感觉挺不错。', '短评打分': 3}
{'短评内容': '服务细心周到，房间干净卫生，设施完善，值得推荐。', '短评打分': 5}
{'短评内容': '酒店挺不错，干净卫生，设施挺齐全，隔音效果也很好，住的挺舒适。', '短评打分': 5}
{'短评内容': '位置挺好，交通挺便利，服务卫生也不错，价格也能接受，值得推荐。', '短评打分': 5}
{'短评内容': '房间以暖色为主，布置的挺温馨，卫生和设施都挺好，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务上随叫随到，态度也挺好，房间干净清爽，电视空调等设施都有，住的挺满意。', '短评打分': 5}
{'短评内容': '大堂装修的挺气派，服务人员办事挺利索，服务也挺有耐心，这点挺好。', '短评打分': 3}
{'短评内容': '位置挺好，出行挺方便，服务挺周到，餐厅饭菜口味也不错。', '短评打分': 3}
{'短评内容': '位置很好，门口就有公交车，出行很方便，附近也有超市，购物也挺方便的。', '短评打分': 3}
{'短评内容': '房间面积还好，打扫很干净，还有股清新味，网速不是很慢，用着挺不错的。', '短评打分': 3}
