{'短评内容': '&hellip;&hellip;？？？？&hellip;&hellip;？', '短评打分': 5}
{'短评内容': '不错，干净温馨！', '短评打分': 5}
{'短评内容': '还行吧，出行基本住七天。经济实惠。…', '短评打分': 4}
{'短评内容': '很不错，很满意，环境很好，房间很温馨，就在正街上，卫生很干净，我个人有点小洁癖，对卫生要求比较高，这边很好，很不错，前台服务很好，位置就更好了，下面就是小吃街，附近都是小吃，逛街很方便，鼓浪屿就在对面，真心不错，很满意，价格很实惠，选了很久，比我们这前住其他地方好很多，推荐吧', '短评打分': 5}
{'短评内容': '性价比高，交通方便！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '总体来说还不错！', '短评打分': 3}
{'短评内容': '位置不错，风景不错', '短评打分': 5}
{'短评内容': '一般般吧。', '短评打分': 3}
{'短评内容': '交通、餐饮都较为便利，希望提高综合服务力。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店服务员服务周到细致，能急顾客之所急，我离店时忘记开发票，致电过去后10分钟内就给我寄出了，给个大大的赞????', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '都不错，美中不足厕所有味。', '短评打分': 5}
{'短评内容': '很不错，来福州都住在这，安静，卫生', '短评打分': 4}
{'短评内容': '房间很小.将近两百的房间 感觉不好 下次再也不会入住了 顶多值100的价 大堂的服务很差', '短评打分': 3}
