{'短评内容': '招待所，很实惠。', '短评打分': 3}
{'短评内容': '招待所，图个便宜，就不能要求太多了。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店地理环境很好，背靠青山，空气清新，非常安静。大床房适合一家三口住，早餐简单，有停车位。不过设施老旧。', '短评打分': 5}
{'短评内容': '超级烂的酒店，那种旅行社承包的。下次宁愿多走两步路住远点。', '短评打分': 3}
{'短评内容': '当地人推荐的，经济实惠，在院内，很安静', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店还不错，只是周边吃饭的地方少了点。', '短评打分': 4}
{'短评内容': '帮亲戚定了，反馈还不错，是以前710研究所内部的宾馆', '短评打分': 5}
{'短评内容': '帮亲戚定了，反馈还不错，是以前710研究所内部的宾馆', '短评打分': 5}
{'短评内容': '幽静、自驾游停车方便。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '不错，值得！', '短评打分': 5}
