{'descr': '个别服务真不行，影响顾客心情，总感觉心术不正', 'star': 4}
{'descr': '总之适合自己，服务待加强', 'star': 4}
{'descr': '前台经理服务热情比起打工者强多了', 'star': 4}
{'descr': '前台经理服务态度好', 'star': 5}
{'descr': '服务态度差', 'star': 2}
{'descr': '一般般，价格比较便宜，酒店真一般', 'star': 3}
{'descr': '房间很小，交通方便，性价比还可以。', 'star': 5}
{'descr': '挺实惠', 'star': 5}
{'descr': '设施太旧了 ', 'star': 3}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '不介意住，各方面条件达不到，住的难受死了', 'star': 2}
{'descr': '挺好的', 'star': 5}
{'descr': '标注的150元/晚的房价网上结算价150元/晚，我让洒店开票他们说此房间是130的，现不知道返现的20元由谁返给我，至今未收到返款不知什么原因？', 'star': 3}
{'descr': '标注的170元/晚的房价网上结算价200元/晚可返30元，至今未收到返款不知什么原因？服务台说由携程返款，也不知道这钱由难返给我。', 'star': 3}
{'descr': '只能说还可以', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '位置在市中心，离地铁站近，位于老街区，周围环境一般，房间干净', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '出差到南京基本都住这里，比较安静方便', 'star': 3}
{'descr': '设施不太好，，', 'star': 4}
{'descr': '去的时候中山店没房间了，但是酒店很贴心，马上联系分店一样的价格安排我住宿，并且报车费，于是最后住的朝天宫店，大床房。坏境很好，正对朝天宫，真正感受了一盘古都魅力。房间简洁干净，相当满意。', 'star': 5}
{'descr': '位置不错，不过我定的是商务双床房，到店的时候说没有了，让我换豪华双床房，就在一楼，结果房间不怎么好', 'star': 1}
{'descr': '房间太小，而且窗子都在里面，空气不太好，其它还可以。', 'star': 1}
{'descr': '坐机场大巴下车就能看到，大概在机场对面的位置，步行7分左右即到。次日2点退房，这点很好，服务员态度也很好。但室内装修较陈旧，而且价位偏高。', 'star': 5}
