{'descr': '第二次入住了！很好。附近吃饭的地方很多，停车也很方便', 'star': 5}
{'descr': '感觉不错、睡觉踏实', 'star': 5}
{'descr': '帮别人定的，位置不错，交通方便。', 'star': 5}
{'descr': '啦啦啦啦啦啦啦啦啦啦啦啦啦嗯嗯', 'star': 5}
{'descr': '这次给我安排的房间未免也太小了', 'star': 4}
{'descr': '后院可以停车，周围是商业也很发达。', 'star': 5}
{'descr': '酒店位置很好，门前有大型商超，有水果店，有公交车，去鼋头渚，都很方便，服务也很好', 'star': 5}
{'descr': '如果是去旅游的，不建议定这家，离南禅寺，南长街也不算很近，去蠡湖也不近', 'star': 5}
{'descr': '房间不大，卫生挺好，价格便宜。', 'star': 5}
{'descr': '质量很好，强烈推荐', 'star': 5}
{'descr': '环境挺好的，', 'star': 5}
{'descr': '因为地理位置选中的酒店，距离太湖风景区不远，步行、地铁或者公交都可很便捷很快到达。酒店周围商场和交通一应俱全，吃饭、逛街、步行或者坐车去景点都非常方便。', 'star': 5}
{'descr': '因为地理位置选中的酒店，距离太湖风景区不远，步行、地铁或者公交都可很便捷很快到达。酒店周围商场和交通一应俱全，吃饭、逛街、步行或者坐车去景点都非常方便。酒店位于无锡湖滨商业街美食街上，让您吃遍无锡的美食和当地特色小吃。', 'star': 5}
{'descr': '快捷酒店', 'star': 5}
{'descr': '因为地理位置选中的酒店，距离太湖风景区不远，步行、地铁或者公交都可很便捷很快到达。酒店周围商场和交通一应俱全，吃饭、逛街、步行或者坐车去景点都非常方便。酒店位于无锡湖滨商业街美食街上，让您吃遍无锡的美食和当地特色小吃。工作人员都很亲切，办理入住速度也很快，会特意告知您酒店周边景点的路线和时间，服务很棒.和朋友出行，选择了商务大床房，性价比很高，窗外可以看到远处的蠡湖中央公园摩天轮以及内河。床很舒服', 'star': 5}
{'descr': '酒店环境真心不错，在太湖风景区附近，酒店地处湖滨商业街美食街，步行走到蠡湖中央公园最多10分钟，闹中取静。周边交通也方便，出门右转就有公交站和大型的欧尚超市及水果直销批发市场，酒店前台提供无锡旅游指南做成名片式方便携带这次来无锡出差，下次来自驾游也不错，酒店停车很方便。这家店是我住这么多如家来服务最好的，前台小姑娘笑脸相迎，热情周到。因为我咨询东西较多，前台美女都有问必答，还主动帮我下载了如家的A', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '出行便利', 'star': 5}
{'descr': '比较方便，位置还可以！', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '其他都过得去，就是卫生还要加强，刚入住的时候床上发现头发几根。', 'star': 4}
{'descr': '如家的标准装修风格，我不太喜欢。但还不错。交通方便，楼下就是商业街，吃饭很方便', 'star': 5}
{'descr': '不错，位置靠近餐饮商业街', 'star': 4}
{'descr': '装修的蛮干净，周边是商业街，欧尚超市', 'star': 5}
{'descr': '装修的蛮干净，周边是商业街。', 'star': 5}
{'descr': '蛮干净 ，只是小吃街吃得太少，交通也好。。。。。', 'star': 5}
{'descr': '酒店干净安静，周边小吃很多，强烈推荐，下次还住这家', 'star': 5}
{'descr': '酒店环境安静，周边吃的东西很多，非常不错，强烈推荐', 'star': 5}
{'descr': '位置不错\n不过靠近马路的房间超级吵，没法睡\n建议睡朝里面的房间', 'star': 5}
{'descr': '靠窗声音有点大，附近饮食多.。。。。。。。。。', 'star': 5}
{'descr': '地理位置优越在欧尚超市边上，周边饭店很多，公交方便，房间干净，就是隔音有点小差总体还行满意', 'star': 5}
{'descr': '近太湖，有美食一条街还行！', 'star': 3}
{'descr': '很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错', 'star': 5}
{'descr': '酒店周边挺方便的商业街，很棒', 'star': 3}
{'descr': '住宿也好，环境也好，就是坐公车不方便，要走上一段距离。', 'star': 5}
{'descr': '不止一次的入住了，环境很好，有玩有吃，挺好的，服务也挺好的', 'star': 5}
{'descr': '位置很好，离太湖不远，附近吃饭的地方很多，房间很干净，就是有点小。', 'star': 5}
{'descr': '房间大小合适，干净整洁，就是旁边住客比较吵。', 'star': 3}
{'descr': '酒店位置不错，房间也干净整洁，就是隔音效果太差，走廊的人说句话都能听的一清二楚。', 'star': 5}
{'descr': '挺方便的，服务也不错，位置好，旁边就是欧尚，而且出门就是湖滨商业街', 'star': 5}
{'descr': '位置很好，很方便，附件有一家餐馆挺好的，但是房间紧靠马路边，有点吵', 'star': 1}
{'descr': '酒店还不错   旁边商业区  都挺方便的   价钱也合理   服务也不错', 'star': 5}
{'descr': '环境非常不错，楼下有很多美食，怪不得叫滨湖美食一条街，旁边有个大超市欧尚，不管是购物还是逛街都非常好。', 'star': 5}
{'descr': '不是一次的入住这家酒店了，环境很好，有便利店，有卖场，有happy的地方，挺不错的...', 'star': 5}
{'descr': '酒店很方便，门前一条商业街，吃饭方便的', 'star': 3}
{'descr': '房间小，大概只有15个平方左右，网线不好用，服务及其不好！没有餐厅', 'star': 1}
{'descr': '非常好的酒店，去了很多次了，服务热情，不多说了，推荐！', 'star': 5}
{'descr': '住了很多次，老客户了，感觉不错。根本会员相比，网上预订更划算一点点。', 'star': 5}
{'descr': '不是第一次去了~周围吃饭比较方便~交通便利~有超市~', 'star': 5}
{'descr': '酒店还可以，但是窗户的密封和隔音不好，其他的还都不错。', 'star': 5}
{'descr': '很不错，经常去，这次预订了，更实惠。住的很舒服，环境也很不错，推荐。', 'star': 5}
{'descr': '有窗的房间真的很不错。房间环境温馨，大小也差不多了。坐落在商业街，隔壁就是欧尚，还有周围许多饭店，很方便。就是早上出租车比较少。', 'star': 5}
{'descr': '去住了很多次了，这次是先预定了去的，135的特价房间，还真的不错，也很安静，就是水稍微小了点。空调制热效果不是很好。不过也算性价比很高的了。推荐！', 'star': 5}
{'descr': '环境不错 楼下吃的饭店很多，很方便，还有超市，值得入住', 'star': 5}
{'descr': '不是第一次去了~挺好的~离吃饭的地方也比较近~有超市~挺方便~', 'star': 5}
{'descr': '酒店卫生蛮好的，住过几次了，距离超市也近，附近还有很多公园什么的，只要两站路。。。', 'star': 5}
{'descr': '住的是特惠房，感觉还好，但卫生方面总觉得不如锦江之星，有些陈旧。', 'star': 5}
{'descr': '房间是特惠的，所以小了点。其他还好，下了公交车就到滨湖街，吃饭的地方很多。', 'star': 3}
{'descr': '环境不错，卫生条件还行，就是车位太少，隔音效果不好。', 'star': 5}
{'descr': '卫生环境不错,价格合理,服务态度好.但是房间隔音效果差,车位少.', 'star': 5}
