{'短评内容': '停车附近有宜停车，房间挺安静，喜欢他家软软的床', '短评打分': 5}
{'短评内容': '房间比较简陋，还被蚊子咬了两个包。', '短评打分': 3}
{'短评内容': '准备去深圳眼科医院订的，离得比较近，很方便的。准备去深圳眼科医院订的，离得比较近，很方便准备去深圳眼科医院订的，离得比较近，很方便的。', '短评打分': 5}
{'短评内容': '在小区内，位置还是不错的', '短评打分': 4}
{'短评内容': '没有早餐吃，房间很小，被子一个礼拜才换一次，被子湿答答的，前台服务很好，搞卫生阿姨态度很差，想换个好点的房间都不愿意。说总要搞卫生。还指着前台接待员骂，说为什么给他们换，态度实在太差。有房间都不要我们开。不让换不让住。只好走人！', '短评打分': 2}
{'短评内容': '环境不错，干净卫生', '短评打分': 5}
{'短评内容': '北大医院附近没什么可以选择。可能换了清洁阿姨，现在卫生很差。', '短评打分': 2}
{'短评内容': '便捷酒店该有的都有了，服务人员态度和善，房间虽小但是干净。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '服务很好，交通方便', '短评打分': 5}
{'短评内容': '服务态度差，无缘无故赶客人走 说房间已经订出去了 也是醉了', '短评打分': 1}
{'短评内容': '设施陈旧，卫生堪忧。房间门如果不用全身的力气去关，那是肯定关不上的，卫生间五金件锈迹斑斑。床是大床，够宽，但不够长，本人177CM身高，躺下后脚已经伸到床外面。床单上还发现蚂蚁一只，可疑斑点污迹若干。', '短评打分': 2}
{'短评内容': '外部环境一般，服务态度比较好，很近就有几家烧烤摊点，味道都不错', '短评打分': 5}
{'短评内容': 'The hotel is not too bad. Convenient location. Its amenities are ok. It took quite a while to get hot water.', '短评打分': 3}
{'短评内容': '还不错，虽然门面差点，但装修还不错，挺干净的', '短评打分': 4}
{'短评内容': '物美价廉，感觉温馨，比较满意，好评', '短评打分': 5}
{'短评内容': '这是招待所，发票上写的。不是酒店。卫生不好，设施破烂。', '短评打分': 1}
{'短评内容': '优点：干净、外出比较方便，缺点：房间太小了，不能刷卡结账。', '短评打分': 5}
{'短评内容': '酒店还行，就是毛巾消毒味有点大，我皮肤本身有点过敏性的，弄的不是很舒服', '短评打分': 5}
{'短评内容': '性价比比较高，还比较便宜的，为什么要写20个字才能发', '短评打分': 5}
