{'短评内容': '早餐一般般房间一般般', '短评打分': 5}
{'短评内容': '房间不错，就是停车不方便，停车场太小了', '短评打分': 5}
{'短评内容': '感觉比较好', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '涨价了，但没看到哪里有提升。', '短评打分': 3}
{'短评内容': '正式工作人员费劲爆的士高', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店还是比较干净的。 但是早饭就不能说什么了。都是包子，馒头。炒饭是焦的，不好吃。 荷包蛋，好油。 只能喝点粥和榨菜了。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还行吧，条件不错。价格也不高。', '短评打分': 3}
{'短评内容': '性价比比较高，每次来宁海出差都住这里。', '短评打分': 4}
{'短评内容': '靠窗有点吵，内部装修一般，十一价格暴涨', '短评打分': 5}
{'短评内容': '很干净。50米就有一个夜排挡。', '短评打分': 3}
