{'短评内容': '还可以，价格偏高', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离公司近，楼下有超市，挨着大屯路派出所。离公司近，楼下有超市，挨着大屯路派出所。离公司近，楼下有超市，挨着大屯路派出所。', '短评打分': 4}
{'短评内容': '因为离公司近，所以就选择了。设施中规中矩，服务还是不错的，挨着大屯路派出所，楼下有超市，餐馆也有几家。', '短评打分': 4}
{'短评内容': '还可以，不错。还可以，不错。还可以，不错。还可以，不错。还可以，不错。还可以，不错。还可以，不错。。。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '同学聚会，就在聚会的地点附近找了这家，头一次找这种酒店，没想到还不错，其实就是两室两厅的住宅，设施一般，但是绝对适合家庭出游，可惜这次就一个人住，但是仍然感觉回家一样，不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '服务很好，推荐！', '短评打分': 5}
{'短评内容': '一家三口住挺好的，房间在小区里，小区环境挺好的拍了几张照，离地铁口很近。和住家一样，洗衣服做饭都没问题，特别方便，我们住的那间挺宽敞，总之挺满意的。', '短评打分': 5}
{'短评内容': '总体来说 如果对设施要求不是很高的话 推荐入住  性价比可以', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '还不错，老板居然是老乡，好巧', '短评打分': 5}
{'短评内容': '非常感谢！非常不错的房子！很干净整洁', '短评打分': 5}
{'短评内容': '非常好，家人住的好开心', '短评打分': 5}
{'短评内容': '位置不错，地铁五号线大屯北站旁，约距离500米。安全，大屯派出所为您看门。住的大开间房，视野极佳，无任何遮挡，心情舒畅！房间干净整洁，木地板，家具、厨具一应俱全。老板人不错，服务态度好。办公室在1403房，生意好，管理的阿姨快忙不过来了。网络是无线网，信号很好，就是房间没留密码，建议老板做个精致小卡写好密码放在书桌上。书桌在阳台那边，晚上光线暗了点，建议加个台灯。楼下有个小超市、小吃店、理发店，吃', '短评打分': 5}
