{'短评内容': '价格有点贵，不过位置非常好', '短评打分': 5}
{'短评内容': '是家庭式酒店，老板夫妻人挺好，环境一般，但位置很好，地铁公交都在附近，我们是带两位老人去玩，老人转累了，就回房休息，然后继续逛，总体来说还不错！', '短评打分': 5}
{'短评内容': '挺好的  很干净    只是会有小蚂蚁  建议带一些防蚊虫的药，老板人特别好 ，而且感觉这里比重庆大厦那边好很多', '短评打分': 5}
{'短评内容': '第一次觉得香港住房间不算贵，定了双人房，房间虽然位置不大，不过设计很合理，老板娘好好人，环境也算幽静，睡得还不错！！！', '短评打分': 5}
{'短评内容': 'OK啦', '短评打分': 4}
{'短评内容': '还可以。，，，', '短评打分': 5}
{'短评内容': '老板娘人超级好！！！', '短评打分': 5}
{'短评内容': '宾馆概念与内地差距大，且有坐地涨价之嫌。但从香港而言，住宿价格还是具有可选性。', '短评打分': 4}
{'短评内容': '就是内地的筒子楼；纯家庭旅馆；老板娘服务态度不错；卫生及设施，如电梯等等只能用差来形容了；来港建议提早预订3星级以上宾馆，家庭宾馆作为实在定不上的备选吧。', '短评打分': 3}
{'短评内容': '房子闹中取静，老板人很好，非常满意！', '短评打分': 3}
{'短评内容': '该宾馆的地点非常好，吃饭逛街都非常方便，楼下就是先达广场，走不远就有地铁口，去景点、大商场也同样方便。卫生不错，但房较小。', '短评打分': 5}
{'短评内容': '老板娘非常热情，行李免费寄存，下次来还住这里。', '短评打分': 3}
{'短评内容': '朋友住过，推荐给我们的，阿姨很热心的，人好！我们两个女生最后行李太多，还是老板娘主动亲自帮我们把行李拉到地铁站的～温馨～价格便宜，就是家庭旅店。', '短评打分': 3}
{'短评内容': '交通方便，服务好，卫生干净，价格也便宜。', '短评打分': 5}
