{'短评内容': '唉，就这样了，卫生间水渍都还有。瞎住吧！', '短评打分': 3}
{'短评内容': '', '短评打分': 4}
{'短评内容': '入住這個分店，位置好找 價格優惠 親民 乾淨衛生 交通便利 位置好 環境優雅\xa0服務熱情\xa0價格實惠 性價比高 體驗好！下次還會入住！', '短评打分': 5}
{'短评内容': '卫生间很干净，封包浴巾很干净，5楼的房间都很好。楼层阿姨的服务很热情，她们一直保持笑脸。 这家酒店地理位置很好，离医院近，酒店环境也挺好，下午客房服务还还主动打扫房间。客房配置的用品质量很好，比如牙刷就很好，纸杯质量也很好，前台服务也好，很温馨。 来武汉出差一直住这个酒店，以前的感觉就是床很大，房间很舒服，这次入住的感觉是前台服务和客房服务水准明显提高，这家店的热水很棒，网络信号也很好，网速很快，', '短评打分': 5}
{'短评内容': '入住這個分店，位置好找 價格優惠 親民 乾淨衛生 交通便利 位置好 環境優雅\xa0服務熱情\xa0價格實惠 性價比高 體驗好！下次還會入住！', '短评打分': 5}
{'短评内容': '卫生间很干净，封包浴巾很干净，5楼的房间都很好。楼层阿姨的服务很热情，她们一直保持笑脸。 这家酒店地理位置很好，离医院近，酒店环境也挺好，下午客房服务还还主动打扫房间。客房配置的用品质量很好，比如牙刷就很好，纸杯质量也很好，前台服务也好，很温馨。 来武汉出差一直住这个酒店，以前的感觉就是床很大，房间很舒服，这次入住的感觉是前台服务和客房服务水准明显提高，这家店的热水很棒，网络信号也很好，网速很快，', '短评打分': 5}
{'短评内容': '非常的不好，千万不要住，环境差，没地方停车，', '短评打分': 1}
{'短评内容': '总体上说七天还不错，主要是便宜！嗯！', '短评打分': 5}
{'短评内容': '就是是一个经济型的酒店，位置很方便，就在协和医院对面，旁边是武广和国际会展 中心，所以价格偏高，不过可以理解很正常，服务态度很好，需要送东西速度很快，酒店房间很多，可供选择的也很多，住起来很方便哦，下次还会来的', '短评打分': 5}
{'短评内容': '还不错，对得起这个价格', '短评打分': 5}
{'短评内容': '妈妈出门看病，因为离协和近，才住7天，哪知道房间小的出奇不说，外面的噪音也非常大，房间轰隆隆的，卫生条件也差，早上起来去看病，放在房间里的零食中午回来居然被老鼠吃了，找前台，前台除了道歉没有任何处理，只给了两瓶不知道什么牌子的牛奶说补偿下，奉劝大家，不要住这家7天，只有最差没有更差！并且以后住酒店，自己带床单被罩，鬼知道那个床单会不会是老鼠爬过的！', '短评打分': 2}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '还好吧。凑活了', '短评打分': 3}
{'短评内容': '前台服务态度很好，办入住的时候前台好多人在等，房间干净卫生，总体很满意', '短评打分': 5}
{'短评内容': '还好吧，去的晚打电话酒店还帮忙把房间留着', '短评打分': 5}
{'短评内容': '挺好的，给父母探亲时订的，挺好的', '短评打分': 4}
{'短评内容': '出行方便，设施不错，周边环境不错', '短评打分': 5}
{'短评内容': '帮家人订的，满意。', '短评打分': 5}
{'短评内容': '广大游客请注意～这家店打着特价房的幌子忽悠人，房间里面卫生条件极差，不打扫卫生～不换床单～墙面、地面发霉，洗浴用品什么都没有。跟前台提意见～给你的答复是:特价房就应该什么都没有。', '短评打分': 1}
