{'短评内容': '房间够大，空调给力，位置便利，洗手间味道有点重', '短评打分': 5}
{'短评内容': '酒店还可以吧 床挺大的 挺舒服 卫生干净整洁 周围吃饭也挺方便的 有肯德基 希望进一步提高服务 下次再来', '短评打分': 5}
{'短评内容': '还不错，环境很好', '短评打分': 5}
{'短评内容': '附近没什么地方', '短评打分': 4}
{'短评内容': '酒店整体环境还是不错的，绿化，卫生，简单的装修，服务员的态度都值赞赏，但是有几点，床很小，到酒店还没有热水，空调遥控器不能使。窗帘卡住了！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次去阜阳出差都住这里，位置好，附近很多饭店也安全，房间床很大，就是洗手间味道有点重。', '短评打分': 5}
{'短评内容': '每次去阜阳出差都住这里，位置好，附近很多饭店也安全，房间床很大，就是洗手间味道有点重。', '短评打分': 5}
{'短评内容': '每次去阜阳出差都住这里，位置好，附近很多饭店也安全，房间床很大，就是洗手间味道有点重。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '环境不错，很好', '短评打分': 5}
{'短评内容': '挺好的，交通便利', '短评打分': 4}
{'短评内容': '垃圾，真垃圾！无线网速根本没法使用，用笔记本连房间有线也无法使用，师傅是一个年纪大的人，修不了！最可气的是热水放了半个小时也不是很热，洗过澡冻死了！体验无比low的一天，再也不来这家店了！', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '总体一般', '短评打分': 4}
{'短评内容': '集采中心较劲', '短评打分': 5}
{'短评内容': '特价房稍微小一点，挺好的，干净！', '短评打分': 5}
{'短评内容': '环境不错。价格适中', '短评打分': 5}
{'短评内容': '全5?，非常不错，这个价位的惊喜', '短评打分': 5}
