{'短评内容': '没有停车场', '短评打分': 2}
{'短评内容': '不出 服务态度好，环境卫生，价格合理，不错', '短评打分': 5}
{'短评内容': '订的是经济大床房，床挺大的。房间内卫生一般。干净程度一般。有床通风不透光。周边环境一般。交通发达。很不好的是隔音条件，我这种睡眠轻的人直接没睡好。醒了好几次，', '短评打分': 4}
{'短评内容': '服务很好   ', '短评打分': 5}
{'短评内容': '非常好，服务算得上星级的，下次还选择这家。', '短评打分': 5}
{'短评内容': '商圈中心，价格适中，性价比高，首选', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '大观园，位置很，就是没有地方停车。', '短评打分': 4}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '价格还算实惠，就是 床太硬了，睡在上面明显能感觉到下面的弹簧', '短评打分': 3}
{'短评内容': '房间很大，空调还算给力，自主房没有洗漱用品单独购买的，烧水水垢比较多，希望能像其他酒店似的能有个净水装置，总体来说还不错，门口有个金德利民快餐，吃早饭方便。', '短评打分': 5}
{'短评内容': '酒店的服务态度不错，可周末价格上涨，不太适合出差的续约，价格浮动制度还须更明晰些，以便顾客知道。', '短评打分': 3}
{'短评内容': '酒店卫生环境不错，值得入驻。', '短评打分': 3}
