{'短评内容': '位置好，大厅差点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错的酒店。豪华圆床房是非常不错的选择。就是浴缸要选择。另外不知道是不是长沙都一样。很多配套设施需要付费', '短评打分': 5}
{'短评内容': '床软 舒服。浴缸不错。就是什么都要另外计费有点奇怪。', '短评打分': 5}
{'短评内容': '非常不错。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，比江苏的五星级酒店便宜。', '短评打分': 5}
{'短评内容': '非常好，招待客人非常有性价比，推荐', '短评打分': 5}
{'短评内容': '位置好，住宿条件也不错', '短评打分': 5}
{'短评内容': '大堂小，早餐种类少，房间算一般', '短评打分': 5}
{'短评内容': '一级棒一级棒', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体不错的酒店，已经多次选择住这里', '短评打分': 5}
{'短评内容': '整体不错的酒店，已经第二次来，下次还会选择', '短评打分': 5}
{'短评内容': '适合出差选择', '短评打分': 5}
{'短评内容': '特别好！特别好！特别好！特别好！特别好！特别好特别好！特别好！特别好！特别好！！特别好！特别好！特别好！特别好！特别好！特别好！', '短评打分': 5}
{'短评内容': '设备还行，Wi-Fi不怎么给力，打国内长途还要收费？', '短评打分': 4}
{'短评内容': '环境不错，位置不错', '短评打分': 5}
{'短评内容': '位置好，房价偏贵', '短评打分': 3}
{'短评内容': '酒店位置很好找，周边设施完善，不错', '短评打分': 5}
{'短评内容': '早餐比以前好，酒店位子好服务好，以后还是会再住', '短评打分': 4}
