{'短评内容': '前台基本待理不理的，房间冷，有一股说不出来的味儿，感觉前台你来住店是求着她，超级烂的设施。', '短评打分': 1}
{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '', '短评打分': 1}
{'短评内容': '携程中间抽成离谱', '短评打分': 3}
{'短评内容': '房间挺大的', '短评打分': 5}
{'短评内容': '挺舒适 温馨的感觉 非常可以', '短评打分': 5}
{'短评内容': '太破了  服务态度极其不好', '短评打分': 1}
{'短评内容': '出差入住，和客户公司近，没有普通大床房了，预定的家庭房，稍微有点浪费，其他都还好，交通便利，性价比蛮好的', '短评打分': 5}
{'短评内容': '早餐15元就稀饭酱菜连被牛奶都喝不上。。。', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以，吃饭也挺方便，离我要去的地方近。', '短评打分': 3}
{'短评内容': '还好吧！离我去的地方近。。。', '短评打分': 3}
{'短评内容': '怎么返现？', '短评打分': 5}
{'短评内容': '设施不是太好，乱七八糟的', '短评打分': 3}
{'短评内容': '  房间还行  就是开发区有点远', '短评打分': 3}
{'短评内容': '非常不错 ，很干净整洁，房间虽然不大 但是足够了 酒店服务人员的服务态度也不错的，办理入住退房什么的都很快~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '地方离市区有些距离建议开车前往,服务整体满意!隔音一般!', '短评打分': 3}
{'短评内容': '位置尚可，就是中餐晚餐不能点餐，比较干净', '短评打分': 3}
{'短评内容': '酒店一如既往的好，，价格实惠。为什么还不返现啊', '短评打分': 5}
{'短评内容': '酒店干净，整洁 非常舒适 ，有家的感觉，下次还会来 ，给力。。。。。。', '短评打分': 5}
{'短评内容': '酒店房间很干净，而且装修挺新的。服务态度很好，还很贴心，房间直接就备有电吹风和电驱蚊液，不要像其他快捷酒店那样打电话要。虽然位置有点偏，但是旁边就有商店和餐厅，还是不错的。值得入住', '短评打分': 5}
{'短评内容': '位置有点偏僻，吃饭不是特别的方便，不过环境还不错，比较干净', '短评打分': 3}
{'短评内容': '新开业的，住的是没有窗户的大床房，可能是装修的比较有特色，一点也不感觉暗，很安静，价格优惠，性价比高。', '短评打分': 5}
