{'短评内容': '卫生、设施一般，离二医近，方便', '短评打分': 4}
{'短评内容': '宾馆过的去，', '短评打分': 5}
{'短评内容': '离二医近方便，但设施和卫生一般，隔音不好。', '短评打分': 4}
{'短评内容': '没早餐，酒店位置挺好。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离要去考试的学校很近，地理位置也很中心，边上就有吃饭的地方，性价比高', '短评打分': 5}
{'短评内容': '别的还可以，但是有很多蟑螂', '短评打分': 5}
{'短评内容': '一般 还可以', '短评打分': 4}
{'短评内容': '还可以不错', '短评打分': 4}
{'短评内容': '好好好好啊！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '马马虎虎，价格高了，而且电脑房的那电脑也太差劲了，基本不能用嘛', '短评打分': 4}
{'短评内容': '服务员态度好，人也环境不错，换房速度快，空间可以，出差不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '今天感觉还可以，前两天住在这有一股很大的粉尘味今天感觉那个卫生和环境设置还可以在这里也是比较方便和便利的隔壁就有小食店离医院又近，还是挺满意的。', '短评打分': 3}
{'短评内容': '还可以，主要是离体育馆不远。空调挺给力的，卫生间也不错。', '短评打分': 5}
{'短评内容': '电脑桌太小，还是圆桌，凳子也不舒服没有背靠。其他卫生环境还不错。', '短评打分': 5}
{'短评内容': '服务可以，交通方便，可客房部怎么干净。有烟的味道。', '短评打分': 1}
{'短评内容': '酒店硬件和服务都差一个档次，主要还不能停车', '短评打分': 5}
{'短评内容': '宾馆外观看起来有些陈旧，房间蛮干净的，靠近医院，就是晚上睡觉比较吵。出去逛街还蛮方便的。住了一天，感觉不错。', '短评打分': 5}
{'短评内容': '地段不错，卫生不错，设施一般，价格合适。', '短评打分': 3}
{'短评内容': '温州金园商务宾馆环境不错，服务周到，离温州市中心比较近，交通方便，价格公道，值得推荐。', '短评打分': 5}
{'短评内容': '这家酒店就是价格挺合理，位置挺好。', '短评打分': 3}
{'短评内容': '房间还算干净卫生，设施有些陈旧，空调噪音挺大的，睡眠不是很好。', '短评打分': 3}
{'短评内容': '位置挺好，出行挺方便，内部环境挺干净卫生的。', '短评打分': 3}
{'短评内容': '地理位置还不错，内部设施一般，但还算干净整洁！', '短评打分': 3}
{'短评内容': '酒店电梯不太完善，最多到7楼，要步行上更高楼层，位置很好出行挺方便的，其它各方面一般.', '短评打分': 3}
{'短评内容': '空调噪音比较大，隔音效果不好影响晚上休息.硬件配置略差一些.小宾馆位置显得略偏了点，我个人感觉不是很好.', '短评打分': 1}
{'短评内容': '   设施太陈旧，比较破烂。价格、地段尚可。房间卫生比较差，比较吵。', '短评打分': 1}
{'短评内容': '靠近湘江很近 比较干净 里面还有麻将桌 推荐居住', '短评打分': 5}
