{'短评内容': '没有 什么都没有', '短评打分': 4}
{'短评内容': '还凑合，交通很便利', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店挺不好的', '短评打分': 2}
{'短评内容': '整体感觉还是不错的', '短评打分': 4}
{'短评内容': '整体可以，就是附近餐饮不太方便。', '短评打分': 4}
{'短评内容': '竟然有一晚热水都没有，是地下室，还特臭，连洗面奶都没有……拖鞋不是一次性的，是塑料拖，粉色都脏成黑色了………', '短评打分': 1}
{'短评内容': '还不太贵，就是在地下室，环境一般，服务还行吧', '短评打分': 3}
{'短评内容': '很不错的酒店，实惠宽敞，好大好大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 5}
{'短评内容': '不错，挺方便的。', '短评打分': 5}
{'短评内容': '就是普通的家庭小旅馆，单元房改的，无窗房没法住，特别潮湿！价格与经济连锁酒店差不多，并不便宜，就是地理位置好些！', '短评打分': 1}
{'短评内容': '很不错的酒店 环境设施很好 很干净 毗邻五四广场 音乐广场  不过隔音不是很好 附近吃饭的地方不是很多 由于在居民区  刚开始的时候费了点劲才找到 其他都很不错 好评', '短评打分': 5}
{'短评内容': '自己运气不好！酒店地理位置不错。老板很好', '短评打分': 5}
{'短评内容': '首先说优点：1、地理位置很好。距离五四广场大概10分钟步行的路程，距离海边大概5分钟路程。2、干净。因为是新开的宾馆，所有的床单和被褥枕头都是很干净的。3、老板人好。有一件衣服落下了，早晨6点打电话过去也帮我们找。\n缺点：1、便宜还是有它的原因的。首先 酒店绝大部分放假都是地下，我住的就是一个地下室。住在地下带来的问题就有 房间潮、因为没窗户所以比较阴森森的压抑。\n2、卫生间没有门，就有一个门框，', '短评打分': 5}
