{'短评内容': '位置还不错 就是老店了 我那个房间有点发霉 空调开出来也是一阵味 被子盖着竟然会发痒 说真的一般 早餐也一般 这价位有点贵了 ', '短评打分': 3}
{'短评内容': '干净实惠还很方便', '短评打分': 4}
{'短评内容': '房间卫生较好，但较小。', '短评打分': 4}
{'短评内容': '干净舒适，价格优惠', '短评打分': 5}
{'短评内容': '早上去深交所最近的一家酒店 就是在立交桥旁边晚上得注意安全 酒店设施比较老了 服务还是可以的 底下很多吃的', '短评打分': 5}
{'短评内容': '前台服务一般般', '短评打分': 4}
{'短评内容': '反正都不错，不过有点小贵。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很安静 住的挺舒服', '短评打分': 5}
{'短评内容': '房间不错，价格合理', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '选了高级房是靠马路的，高级房比普通房贵， 一晚上没睡觉，吵的无法入睡，再也不会入住了', '短评打分': 2}
{'短评内容': '还可以，干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '还不错，不过房间略小，而且刚好楼下装修有点小吵', '短评打分': 5}
{'短评内容': '酒店比较老了，地段还可以，房间小，离罗宝线香蜜湖站较近，周围吃饭比较方便，去罗湖口岸很方便！', '短评打分': 5}
