{'短评内容': '卫生间和浴室太小了，房间好旧的感觉。整体和网上预定的图片完全不符', '短评打分': 3}
{'短评内容': '经济型酒店，性价比一般，不过位置不错，停车虽然不好找，不过打了前台电话也顺利找到，闹市停车都差不多吧，反正我没觉得特别不好停，还行', '短评打分': 3}
{'短评内容': '一家人入住了一个标间，走遍全中国的酒店，第一次碰到给小孩拿把牙刷居然要收费，这家酒店很有特色，就此一次！', '短评打分': 1}
{'短评内容': '卫生很干净，前台接待服务很好，房间配套设施很齐全。', '短评打分': 5}
{'短评内容': '不错，很满意', '短评打分': 5}
{'短评内容': '特别好，满意', '短评打分': 5}
{'短评内容': '特别好，满意', '短评打分': 5}
{'短评内容': '住着还可以，干净就可以了，没有多少讲究', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '床垫不舒服，枕头太高了，没有睡好。电梯非常小。餐厅外有人抽烟，酒店周边比较嘈杂，不好停车。酒店有很多，杂乱。', '短评打分': 4}
{'短评内容': '方便，离车站很近', '短评打分': 4}
{'短评内容': '正在施工，有点吵，环境还可以，', '短评打分': 4}
{'短评内容': '很好，性价比较高，推荐', '短评打分': 3}
{'短评内容': '交通方便 离市区近 推荐', '短评打分': 3}
{'短评内容': '酒店卫生条件不好！其他还可以！停车不方便！', '短评打分': 3}
