{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错的性价比', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务好，早餐也丰盛', '短评打分': 5}
{'短评内容': '床好硬', '短评打分': 4}
{'短评内容': '帮客人订的，应该还好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '太旧了，卫生间没有窗户', '短评打分': 2}
{'短评内容': '还不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间还好！服务员卫生做的不怎样！', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '好，服务较好.，交通便利，房间卫生千净。但电视太差，没几个频道可看。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '好，交通方便，环境较好，房间卫生干净，早餐尚可。但房间电视较差，频道没几个，收视效果较差。', '短评打分': 3}
{'短评内容': '房间中等，就是设备少了些，早餐很丰富，交通方便', '短评打分': 5}
{'短评内容': '环境一般，交通方便，早餐丰富，房间设备中等', '短评打分': 5}
{'短评内容': '当地同名的酒店还有一两个,用导航第一次找错地方,不过爸妈说还可以的.', '短评打分': 5}
{'短评内容': '价格还可以，就是房间环境有点旧，不太理想。', '短评打分': 5}
{'短评内容': '悲剧，入住时候就没有衣架，退房竟然问我衣架？实在无奈。不会在住。', '短评打分': 1}
{'短评内容': '隔音效果不好~卫生还不错~地理位子不也错·离车站近~', '短评打分': 5}
{'短评内容': '总体上来说还可以，房间还比较干净，地段较好，停车方便！', '短评打分': 5}
{'短评内容': '酒店还不错，这样的价钱还是比较值了。还可以的说。', '短评打分': 5}
{'短评内容': '还不错。很方便。服务也很齐全。价格适中。房间很大。', '短评打分': 5}
{'短评内容': '综合设施还可以， 就是服务有点大牌！   适合商务，不适合旅行。', '短评打分': 5}
{'短评内容': '还可以，传统的酒店', '短评打分': 3}
{'短评内容': '房间不错，就是看不到海。总体感觉还行。', '短评打分': 3}
{'短评内容': '很一般，性价比不高！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '性价比不高，价格偏贵，没啥吃的，水都不能挂房帐，商务出差不适合，早餐也不好，房间不太干净，装比较硬，看起来脏', '短评打分': 1}
{'短评内容': '还可以！', '短评打分': 3}
{'短评内容': '地理位置不错，餐饮方便，酒店设施也可以，性价比不错。', '短评打分': 5}
{'短评内容': '房间还是不错的，就是厕所有点不方便。总体上还是满意。', '短评打分': 3}
{'短评内容': '酒店环境一般，如果要资金有限可以考虑住，有钱的话客户换个好的酒店', '短评打分': 5}
{'短评内容': '挺好的，服务卫生交通都很不错', '短评打分': 3}
{'短评内容': '干净，宽敞，安静，实惠，还有2份早餐，停车方便。', '短评打分': 5}
{'短评内容': '酒店整体相当不错。不足之处是电视的信号太差，而且电视有雪花。', '短评打分': 5}
