{'短评内容': '房间干净整洁  很宽敞老板还看我们人多还免费给我们升级了一间家庭房   服务很热情   推荐   ', '短评打分': 5}
{'短评内容': '房间干净整洁   老板也很热情的给我们介绍了当地的旅游景点景区   推荐的', '短评打分': 5}
{'短评内容': '非常棒，离海边很近，下次还会再来！！', '短评打分': 5}
{'短评内容': '，车可以直接开到酒店门口，很是方便。住的环境也很不错，离海特别的近，值得推荐！！！！', '短评打分': 5}
{'短评内容': '酒店位置不错，空气清新，环境美丽，距离大沙湾海滨浴场步行两分钟..', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '不值，平时100的房子，现在200多', '短评打分': 3}
{'短评内容': '蛮不错的！老板人很好，开车来接我们的！离海滨浴场很近的！', '短评打分': 3}
{'短评内容': '还可以，老板接送，服务很到位，房间很大！', '短评打分': 3}
{'短评内容': '可以看到海  不错 蛮好的 值得推荐哦 赞', '短评打分': 3}
{'短评内容': '老板很热情，在这玩的也很开心，不错!', '短评打分': 3}
{'短评内容': '整体感觉一般，不值！', '短评打分': 4}
{'短评内容': '周边道路管理较乱，停车位没法保证。遇施工早晨停水没法正常洗漱。唯一优点下海较方面', '短评打分': 3}
{'短评内容': '位于连岛中间，卫生一般，热水供应不上，用十分钟要等半小时以上', '短评打分': 3}
{'短评内容': '设施卫生真不行，虽然我和老板是老乡，服务到位这个真的。', '短评打分': 4}
