{'短评内容': '挺好的去了好多次了，优雅简洁大方，方便干净，周边比较方便，吃的玩的都比较近。前台服务热情周到，非常好!酒店经济实惠，住处很温馨，挺安静的各项服务设施也比较全，洗漱方面也可以，值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不好。还不好睡觉', '短评打分': 3}
{'短评内容': '酒店不错，很便宜', '短评打分': 4}
{'短评内容': '位置很好找，环境也不错，好评', '短评打分': 5}
{'短评内容': '发现床上有虱子！住了一次不想住第二次！', '短评打分': 3}
{'短评内容': '不错的酒店，性价比挺高的。推荐一下。', '短评打分': 3}
{'短评内容': '服务态度好，房间设施齐全，干净利落，价格便宜，距离餐馆比较远吃饭不太方便。', '短评打分': 3}
{'短评内容': '还可以吧！就是有蚊子', '短评打分': 3}
{'短评内容': '还可以，就是房间小点，有点压抑。', '短评打分': 3}
{'短评内容': '酒店的卫生不敢恭维，地毯估计两三年没用吸尘器清洁过；电视节目少不说，电话还是个摆设根本不能用。拖鞋都不全，刷牙杯还是开裂的。送蚊香的服务员能送半个多小时，这酒店下次入住要慎重啊！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一般般，不过还对得起这价格', '短评打分': 3}
{'短评内容': '整体来说还可以，但是没有暖气。。。晚上有点冻。。。。', '短评打分': 4}
