{'短评内容': '一般，设施没有评论那么好，，', '短评打分': 4}
{'短评内容': '周围环境安静，上去一点有夜市，对面就是锦江，风景不错。房间内没有提供免费饮用水，卫生各方面都还可以。', '短评打分': 4}
{'短评内容': '价廉物美', '短评打分': 5}
{'短评内容': '还是挺不错的，在河的旁边', '短评打分': 5}
{'短评内容': '酒店设施一般，卫生一般，卫生间非常狭小，不好停车，周边环境还不错，十一期间房价还算公道。', '短评打分': 2}
{'短评内容': '索菲特酒店人员服务很好，房间有点小，卫生间很小，不过很干净', '短评打分': 3}
{'短评内容': '感觉还不错，但是新酒店，很多服务还不成熟', '短评打分': 5}
{'短评内容': '观景房可以看江边，不过锦江的亮化做得不怎么样。早餐品种不算多，但是该有的都有。内部设施还算比较新。', '短评打分': 5}
{'短评内容': '早餐虽然品种不多，但较精致，比锦江之星的自助早餐有特点', '短评打分': 5}
{'短评内容': '在铜仁还算不错，就是位置稍微有点偏，离火车站有点远', '短评打分': 5}
{'短评内容': '当时停电和装修影响了旅客的行动和休息，楼梯非常滑，应急措施不足，相对难打车', '短评打分': 1}
{'短评内容': '酒店性价比极低，228元含早餐。按理说县级市的228元酒店，就相当于北京500元左右酒店了，反之都不如快捷酒店，比如说如家，锦江之星等等。半夜中央空调吹凉风，早晨两人起来都感冒，影响工作。洗澡水温水量都不好。房间摆设特别紧凑，不合理。总之这酒店是这次出行住的比较差的酒店。', '短评打分': 1}
{'短评内容': '说是市中心，但位置还是有点偏。早餐简单的很！', '短评打分': 1}
{'短评内容': ' 0K', '短评打分': 5}
