{'短评内容': '。。。挺好的', '短评打分': 5}
{'短评内容': '好的选择是', '短评打分': 5}
{'短评内容': '这个价位算是可以了，就是这马桶有点用不懂！', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 4}
{'短评内容': '价格比较合理', '短评打分': 4}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '很好的房间，住着舒服，空调效果不错哦', '短评打分': 5}
{'短评内容': '还不错，靠着三清广场！', '短评打分': 5}
{'短评内容': '设施有点旧，其他都还好', '短评打分': 5}
{'短评内容': '还不错，环境不错', '短评打分': 4}
{'短评内容': '设施旧，床太软，其他还好', '短评打分': 3}
{'短评内容': '不错，每次出差过来都这里', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '难停车', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '房间有明显的潮气霉味，光线阴暗，虽然房间挺宽敞，交通也尚可', '短评打分': 3}
{'短评内容': '停车太难，其他还好', '短评打分': 4}
{'短评内容': '洗澡巾毛巾要更新房间环境一般', '短评打分': 3}
