{'短评内容': '酒店位置不错啊，出门很方便。在网上抢的限时抢购房，价格优惠，还给提供早餐。房间不错，很有民族特色。下次再来', '短评打分': 5}
{'短评内容': '一般般吧  ', '短评打分': 5}
{'短评内容': '酒店位置很好，靠万达，靠城市候机楼。有停车场，前台服务态度很好，来宁夏的人可以感受下民族的特色，不过，房间有点老了，还算干净', '短评打分': 5}
{'短评内容': '早餐挺好的！交通方便，停车方便！', '短评打分': 5}
{'短评内容': '饭店地理位置优越，挺好找的.出行方便、服务到位、卫生干净、性价比高。', '短评打分': 5}
{'短评内容': '房间卫生还可以，设施真的太旧了，卫生间的瓷砖也掉下来了，房间的灯光很暗，晚上看不清东西，到酒店前台服务员也不打招呼，而且还把房间搞错了，我要的是豪华大床间。', '短评打分': 3}
{'短评内容': '干净整洁舒服', '短评打分': 5}
{'短评内容': '不错，卫生，安静', '短评打分': 5}
{'短评内容': '比较旧床头灯都坏了洗澡后下层漏水地毯比较旧床舒服', '短评打分': 5}
{'短评内容': '好，，，，，，，，11，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '很差', '短评打分': 2}
{'短评内容': '换酒店了       还不改过来', '短评打分': 3}
{'短评内容': '入住是商务大床房，网上订的价格295元，性价比很高，出行比较方便，房间里外都有无线信号，房间比较干净，洗浴水很热。 不足之处：感觉卫生间有些异味，另外毛巾上有污点，洗的不干净。', '短评打分': 4}
{'短评内容': '服务不错，很客气。对银川整体银川印象不错', '短评打分': 3}
{'短评内容': '预定好的被临时取消，只好又定高价房，郁闷', '短评打分': 4}
{'短评内容': '不错，环境干净，服务态度好，较满意，下次还考虑入住。', '短评打分': 5}
{'短评内容': '客房地漏有异味,而且换了几次房间都有,酒店并不达标,是属于商务酒店类型.硬件设施也比较一般.位置还好挺方便出行.', '短评打分': 1}
{'短评内容': '号称四星的酒店但是感觉在住招待所，服务员没有经过专业培训', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
