{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '位置好，可以停车，适合带小朋友入住！早餐没有用过，房间设施设备较新！', '短评打分': 5}
{'短评内容': '没有早餐，住的还可以，毕竟黄金周很能理解，位置也方便，妈妈早上可以去公园走走，我就可以睡个安静的懒觉', '短评打分': 5}
{'短评内容': '环境简洁 配套齐全 住得很舒服', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 4}
{'短评内容': '不错的选择。只是外宾不能入住。', '短评打分': 4}
{'短评内容': '每次來都住這里，位于機場与口岸中間位置！', '短评打分': 4}
{'短评内容': '地點方便！吉林省政府駐深办！', '短评打分': 4}
{'短评内容': '还挺好的', '短评打分': 5}
{'短评内容': '设施有点旧', '短评打分': 5}
{'短评内容': '好的话费用的话费用的话费用的话费用', '短评打分': 4}
{'短评内容': '地址不错，方便！卫生条件还说的过去！服务态度还好！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错 交通便利 。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还行，方便，没早餐挺不好的，房间设施较老', '短评打分': 3}
{'短评内容': '非常不怎么样，房间非常破旧，配套设施也很差，洗完澡后一地都是水，必须找服务员来打扫才可以，周边有很多的酒店， 大家可以考虑住别的。', '短评打分': 1}
{'短评内容': '卫生清洁，交通便利，价格合理，态度热情……', '短评打分': 3}
