{'短评内容': '干净，空间大，安静', '短评打分': 5}
{'短评内容': '非常不错，附近停车场接送，安静，房间空间大。', '短评打分': 5}
{'短评内容': '老板人太好，有问必答，下高铁，正好赶上老板接孩子放学，搭了老板的顺风车，节约了30块的车费，房间干净卫生，早餐面条好好吃，分量也很足，给徒步上山的我，增加了太多能量，最最主要的是，按照老板给我指的路线上山，我逃票了，嘿嘿，万分感谢老板！建议徒步上山的朋友，带好干粮和水，最好是重量轻的面包和坚果，适量的水果，因为要爬一天，需要时刻补充体力，所有东西都放在背包里，因为猴子会抢手上的任何东西，手里绝对不', '短评打分': 5}
{'短评内容': '服务态度不错，由于是淡季老板亲子下山接我们入住，这地方方便游玩中山区，走的时候也派人顺便接我们下山，提供免费早餐', '短评打分': 5}
{'短评内容': '周边环境挺好，很安静，整个酒店就我们一间住客，还有酒店老板一家人，酒店做的菜挺实惠，量足，价格也不算贵，最后还便宜了我们九块钱零头。房间空调不怎么给力，这个天还行，要下雪天气肯定会冷。酒店外面能免费停车。离五显岗停车场近，走15分钟就到了，离金顶稍远，但住宿的价格便宜。老板家养了只金毛很可怜，一直被关在笼子里，和垃圾桶什么的放在一起，不过好歹给它搭了个挡雨的棚。从我们头一天白天到，一直到第二天早上', '短评打分': 5}
{'短评内容': '房子干净卫生，老板人非常好，还从地铁站接我们，免费哦，早餐很不错，晚餐在酒店现点，味道很不错，两家人带小孩，一般120左右，上图。', '短评打分': 5}
{'短评内容': '我还专门打了电话要一个好点的安静的房间，可惜老板还是给了我一个烂空调房，一点都不制热，晚上也不知道哪里在打麻将，里面有个男的又吼又闹得影响我睡觉，除了这两点其它都还好，特别饭菜做的很好吃', '短评打分': 3}
{'短评内容': '老板很热情，适合自驾一族，算高档农家乐！', '短评打分': 4}
{'短评内容': '在清音阁附近，想从山腰开始爬山的可以住在这里。房间里有面很大的窗户，对着路边，可以看看峨眉山的风景，很好。老板态度不错，而且一直还担心山上吃的味道不好，但在这家吃了两顿都还不错，下次有机会再来还住这里。', '短评打分': 4}
{'短评内容': '房间卫生和周边环境还不错，不过距五显岗车站有点远，从五显岗到酒店的路很长，而且也没什么人，过来的时候一度以为走错了。', '短评打分': 5}
{'短评内容': 'Its a good 15-20 minute uphill walk from where the coach stops; so be prepared. The hotel appears to be family run and its owner is friendly. ', '短评打分': 3}
{'短评内容': '房间设施一般，饭菜可以，黄金周去的，太贵了', '短评打分': 3}
{'短评内容': '总体来说还是可以的，很清静，我们的早餐是一碗哨子面，还是不错。房间比较大，窗户也大很光线很足。', '短评打分': 4}
{'短评内容': '民宿，离五显岗有段距离，店旁边就有一景区入口可以爬山去双桥清音。店内设施一般，三人点了3菜1汤的家常菜1百多点，量大口味也不错。', '短评打分': 3}
{'短评内容': '早餐还不错，性价比不高，特别是热水又小又不热!', '短评打分': 3}
