{'descr': '挺好，房间卫生不错，停车位不多', 'star': 4}
{'descr': '还行吧', 'star': 5}
{'descr': '环境非常好，环境很温馨，很喜欢。下次来还住这家，而且考试期间，体谅考生。延迟退房时间，非常谢谢前台，让我们有时间午休。', 'star': 5}
{'descr': '完美！！！', 'star': 5}
{'descr': '真好 为了我的考研之路作出了完美的贡献！', 'star': 5}
{'descr': '环境卫生很好', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '好好好好好，真的好', 'star': 5}
{'descr': '好好好好好，真的好', 'star': 5}
{'descr': '好好好好好，真的好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '出差住一个晚上，如家快捷首选。', 'star': 5}
{'descr': '环境一般，退房流程太慢。', 'star': 3}
{'descr': '挺好，环境比较安静，出门也比较方便，不过空调跟拖拉机似的', 'star': 5}
{'descr': '住的还算舒心，而且环境一如既往的好', 'star': 3}
{'descr': '还不错，每次出差都住这里', 'star': 3}
{'descr': '淮安北京路店很好，每次都住这里，很干净，唯一不好是网络慢的', 'star': 3}
{'descr': '服务态度不错，入住感觉也挺好。卫生条件之类的都还行', 'star': 5}
{'descr': '每次来淮安都会住这边，如家一直很好！只是觉得这个店洗漱用品不如其他地方如家好', 'star': 3}
{'descr': '酒店服务很好，前台热情周到，房间很干净，明亮。', 'star': 3}
{'descr': '房间较大，很干净，临街景致挺好但早上有车辆的噪音，而且房间也忘了装浴帘。整体感觉不错，距离商业中心1.5公里，开车交通比较方便。', 'star': 3}
{'descr': '卫生差！打开被子居然发现几根卷曲的毛发，恶！只好让服务员再次更换床单！\n服务差！进入房间发现没有放置免费的瓶装水，通知总台，居然说从即日起停止提供免费水。可我订的可不只一间房，其它房间全都有。经过一番口舌，服务员送来了两瓶。\n饮食更差！次日去餐厅早餐，发现除了几块糕点以外再无其它，没有牛奶，没有煮蛋，没有包子，没有馒头。服务员振振有词，“春节期间没不到”。至于价钱，一分钱不能少，一副爱吃不吃的嘴脸', 'star': 1}
{'descr': '总体还是比较不错的  比较的干净 可能是放在是最边上一间  隔音稍微好些 不过是面对马路的 夜晚车辆的声音还是比较的多的', 'star': 5}
{'descr': '卫生间打扫的很干净，服务很到位，随叫随到，一些基础设施很齐全，位置也不错，出行方便', 'star': 5}
{'descr': '酒店性价比蛮高的，整体感觉环境，服务都很不错，卫生条件还可以，酒店整体的配套设施做的比较完善', 'star': 5}
{'descr': '酒店比较靠近市中心，出行很方便，房间干净舒适，卫生间装修的比较特别，感觉很不错', 'star': 5}
{'descr': '酒店的性价比还可以，位置不错，出门很方便，房间卫生条件不错，很干净，也很整洁，住宿环境还可以', 'star': 5}
{'descr': '环境不错，店面稍微有点偏，主要是面门对着很诡异的方向……出门就有公交车站，出租车也很好招到，其他各方面都不错，自助早餐12元一位，品种齐全，也算挺不错的。', 'star': 5}
{'descr': '蛮好', 'star': 5}
{'descr': '这家酒店还不错位置是挺好找的，里面环境也很好卫生设施也蛮好的，服务价格我都还是能接受的。', 'star': 5}
{'descr': '房间挺干净的，设施摆放的挺整齐，让人看起来很舒服', 'star': 5}
{'descr': '离市中心不错，出行很方便，周边小吃也蛮多的，感觉挺不错。', 'star': 5}
{'descr': '房间布置主要以简单实用为主，颜色搭配的很漂亮，房间、卫生间都很感觉，让人住的很舒服。', 'star': 5}
{'descr': '临时决定在淮安住下的，对如家的印象不错，就临时入住的！感觉不错！', 'star': 5}
{'descr': '服务热情周到，不错', 'star': 5}
