{'短评内容': '不错的地方，环境好。', '短评打分': 5}
{'短评内容': '价格偏高', '短评打分': 4}
{'短评内容': '酒店外部及内部条件都很让周末度假有了好心情', '短评打分': 5}
{'短评内容': '很不错的度假山庄，非常安静，如果是下一场大雪，白雪皑皑，那更加是美不胜收……值得推荐和前往。夏天避暑也是好去处，', '短评打分': 5}
{'短评内容': '非常棒的酒店，入住时前台升级了高级大床房，非常棒已经是多次入住了，很适合度假，深山秀美，空气清晰。听说冬天景色更加迷人！', '短评打分': 5}
{'短评内容': '暑期去的 房间内很潮 有异味', '短评打分': 5}
{'短评内容': '不错，还行，还行。还行。………………………………………………', '短评打分': 4}
{'短评内容': '套房还是蛮舒服的，酒店环境好，比较清净！餐厅的菜味道还不错，值得来！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不成熟', '短评打分': 1}
{'短评内容': '服务差，配套差，毫不顾忌客户感受！晚上六点半后没有吃的，方便面都没有哦！空调单制冷，地暖没开，在房间只有十七度的情况下！早餐单一的一塌糊涂！没有选择！总之，不会再去第二次！谢谢', '短评打分': 3}
{'短评内容': '夏天休闲度假是绝佳的去处。只是山路非常难走，开车上去好多转弯，人在车里有点难受。装修比较新，详见图片，全是实景拍摄。只是酒店服务没有跟上，服务人员也少，让我惊讶的是连卖女性护理用品的超市也没有。也许是客人少的缘故吧。总的来说，是个放空自己的好地方。', '短评打分': 5}
{'短评内容': '山中，环境好', '短评打分': 5}
{'短评内容': '各方面都可以', '短评打分': 5}
{'短评内容': '去的不是时候，一楼太潮，杯子烘干了一天，胜在清幽', '短评打分': 5}
